team,season,week,turnover_margin,eff_ratio,td_eff,off_points_scored,def_points_allowed,off_yards_total,off_passing_yards,off_rushing_yards,off_pass_touchdowns,off_rush_touchdowns,def_touchdowns,off_first_downs_pass,off_first_downs_rush,off_interceptions_thrown,off_fumbles_total,off_fumbles_lost,off_safeties_allowed,def_interceptions_made,def_fumbles_total,def_fumbles_lost,def_fumbles_forced,def_safeties_recorded,def_sacks,off_pass_attempts,off_rush_attempts,off_pass_percentage,off_rush_percentage,def_pass_percentage,def_rush_percentage
ARI,2021,1,2,0.089,0.078,38,13,425,289,136,4,1,0,13,7,1,1,0,0,1,2,2,2,0,6,31,33,0.51,0.49,0.66,0.34
ARI,2021,2,-2,0.07,0.073,35,27,503,400,103,3,1,0,16,5,2,1,0,0,0,2,0,2,0,1,34,21,0.65,0.35,0.55,0.45
ARI,2021,3,3,0.076,0.063,31,14,407,316,91,0,4,1,14,8,1,0,0,0,2,5,2,3,0,3,33,30,0.53,0.47,0.55,0.44
ARI,2021,4,2,0.076,0.056,37,20,484,268,216,2,2,0,11,15,0,1,0,0,1,1,1,1,0,0,32,40,0.47,0.51,0.64,0.34
ARI,2021,5,0,0.051,0.034,17,10,333,239,94,1,1,0,11,8,0,4,1,0,1,0,0,0,0,2,31,27,0.55,0.4,0.53,0.47
ARI,2021,6,3,0.099,0.06,37,14,373,229,144,4,0,0,11,8,0,4,0,0,1,2,2,2,0,5,30,37,0.46,0.49,0.65,0.35
ATL,2021,1,0,0.021,0,6,32,288,164,124,0,0,0,8,7,0,1,0,0,0,2,0,0,0,1,35,26,0.59,0.41,0.51,0.47
ATL,2021,2,-2,0.076,0.045,27,36,355,300,55,2,1,0,15,2,3,1,0,0,0,2,1,2,0,3,45,21,0.7,0.3,0.65,0.3
ATL,2021,3,0,0.054,0.036,17,14,312,243,69,2,0,0,12,3,0,1,1,0,0,3,1,2,0,2,36,20,0.66,0.34,0.57,0.42
ATL,2021,4,0,0.079,0.057,30,34,382,283,99,4,0,0,15,6,0,1,0,0,0,0,0,0,0,1,42,28,0.6,0.39,0.55,0.44
ATL,2021,5,-1,0.06,0.04,27,20,450,342,108,2,1,0,19,5,0,3,2,0,1,1,0,1,0,2,46,29,0.61,0.37,0.66,0.34
ATL,2021,7,0,0.074,0.049,30,28,408,336,72,2,1,0,15,5,1,1,1,0,2,0,0,0,0,1,39,22,0.65,0.32,0.59,0.41
BAL,2021,1,-1,0.064,0.047,27,33,424,235,189,1,2,0,11,8,0,3,2,0,1,2,0,0,0,3,30,34,0.49,0.49,0.71,0.26
BAL,2021,2,0,0.076,0.077,37,29,490,239,251,1,4,0,11,18,2,1,0,0,1,2,1,1,0,0,24,41,0.4,0.57,0.63,0.37
BAL,2021,3,-1,0.047,0.019,19,17,403,287,116,1,0,0,10,5,1,1,0,0,0,0,0,0,0,2,30,22,0.6,0.39,0.55,0.45
BAL,2021,4,1,0.055,0.03,23,7,418,316,102,1,1,0,14,6,0,0,0,0,1,0,0,0,0,5,37,30,0.57,0.43,0.71,0.29
BAL,2021,5,0,0.059,0.058,31,25,528,442,86,4,0,0,22,7,0,1,1,0,0,1,1,1,0,2,43,26,0.64,0.36,0.59,0.41
BAL,2021,6,-1,0.096,0.063,34,6,354,167,187,1,3,0,12,14,2,2,0,0,1,0,0,0,0,2,25,38,0.44,0.53,0.77,0.23
BUF,2021,1,-1,0.057,0.026,22,17,387,270,117,1,1,0,13,8,0,4,1,0,0,1,0,1,0,2,51,25,0.68,0.32,0.62,0.33
BUF,2021,2,-1,0.109,0.081,35,,322,179,143,2,3,0,8,10,1,3,2,0,1,1,1,1,0,6,32,30,0.53,0.44,0.71,0.27
BUF,2021,3,3,0.089,0.065,43,21,481,359,122,4,1,0,20,8,0,0,0,0,2,2,1,1,0,1,44,33,0.58,0.38,0.5,0.5
BUF,2021,4,4,0.088,0.057,40,,455,256,199,2,2,0,12,12,1,3,0,0,4,2,1,1,0,3,30,40,0.44,0.53,0.57,0.43
BUF,2021,5,4,0.073,0.074,32,21,436,315,121,3,1,1,12,7,0,0,0,0,2,2,2,1,0,2,26,28,0.48,0.46,0.71,0.29
BUF,2021,6,0,0.071,0.043,31,34,435,353,82,3,0,0,22,3,1,1,0,0,1,0,0,0,0,0,46,23,0.69,0.31,0.57,0.41
CAR,2021,1,0,0.049,0.032,19,14,390,279,111,1,1,0,14,4,0,1,1,0,1,1,0,1,0,6,35,27,0.57,0.38,0.71,0.29
CAR,2021,2,1,0.066,0.043,26,7,394,305,89,2,1,0,18,4,1,1,0,0,2,0,0,0,0,4,37,33,0.55,0.45,0.6,0.37
CAR,2021,3,0,0.057,0.045,24,9,421,304,117,0,3,0,15,10,0,3,0,0,0,1,0,0,0,4,34,33,0.53,0.43,0.63,0.35
CAR,2021,4,-2,0.068,0.066,28,36,414,301,113,2,2,0,13,9,2,0,0,0,0,1,0,0,0,0,37,24,0.65,0.35,0.41,0.55
CAR,2021,5,-1,0.056,0.016,16,21,286,177,109,1,0,0,9,6,3,0,0,0,1,2,1,1,1,2,34,30,0.57,0.43,0.65,0.32
CAR,2021,6,-2,0.068,0.032,22,40,325,207,118,1,1,0,8,8,1,3,2,0,0,3,1,2,0,0,40,23,0.67,0.32,0.56,0.43
CHI,2021,1,-2,0.04,0.031,14,34,350,216,134,0,2,0,13,10,1,1,1,0,0,0,0,0,0,1,39,26,0.62,0.38,0.54,0.38
CHI,2021,2,3,0.059,0.018,14,18,239,116,123,1,0,1,7,6,1,1,0,0,3,1,1,1,0,5,23,34,0.44,0.51,0.64,0.36
CHI,2021,3,0,0.053,0,6,26,114,68,46,0,0,0,2,2,0,0,0,0,0,1,0,0,0,5,20,13,0.69,0.31,0.45,0.51
CHI,2021,4,1,0.06,0.055,24,14,397,209,188,0,3,0,5,13,1,1,0,0,0,3,2,2,0,4,16,39,0.32,0.65,0.63,0.37
CHI,2021,5,1,0.076,0.034,20,9,262,119,143,1,1,0,8,7,0,1,0,0,1,0,0,0,0,3,21,37,0.37,0.62,0.64,0.36
CHI,2021,6,-1,0.045,0.038,14,24,314,174,140,1,1,0,10,10,1,1,0,0,0,0,0,0,0,3,26,26,0.54,0.46,0.46,0.47
CIN,2021,1,1,0.066,0.048,27,24,410,261,149,2,1,0,12,7,0,0,0,0,0,1,1,1,0,3,27,36,0.46,0.53,0.69,0.29
CIN,2021,2,-3,0.065,0.043,18,14,276,207,69,2,0,0,10,2,3,1,1,0,1,1,0,1,0,3,27,20,0.64,0.36,0.44,0.51
CIN,2021,3,1,0.09,0.073,24,10,268,172,96,3,0,0,7,4,1,0,0,0,2,1,0,1,0,4,17,24,0.43,0.5,0.81,0.19
CIN,2021,4,0,0.056,0.056,24,21,426,348,78,2,1,0,16,4,0,0,0,0,0,1,0,1,0,1,32,22,0.6,0.4,0.45,0.55
CIN,2021,5,-1,0.057,0.05,22,25,384,281,103,2,1,0,12,6,2,0,0,0,1,0,0,0,0,2,36,24,0.64,0.36,0.63,0.35
CIN,2021,6,0,0.081,0.062,34,11,420,278,142,4,0,0,10,8,1,1,0,0,1,0,0,0,0,1,29,36,0.47,0.49,0.69,0.29
CLE,2021,1,-2,0.061,0.074,29,33,474,321,153,0,4,0,14,9,1,2,1,0,0,0,0,0,0,2,27,27,0.53,0.47,0.63,0.34
CLE,2021,2,-2,0.084,0.074,31,21,369,213,156,1,3,0,10,11,1,3,2,0,1,2,0,1,0,1,20,34,0.4,0.54,0.52,0.48
CLE,2021,3,0,0.056,0.027,26,6,461,246,215,1,1,0,13,11,0,1,0,0,0,0,0,0,0,9,31,42,0.45,0.51,0.69,0.31
CLE,2021,4,1,0.041,0.014,14,7,339,155,184,0,1,0,9,10,0,0,0,0,1,0,0,0,0,2,33,38,0.49,0.51,0.63,0.35
CLE,2021,5,1,0.079,0.075,42,47,535,305,230,2,3,0,12,10,0,1,0,0,0,2,1,2,0,2,32,35,0.48,0.51,0.66,0.33
CLE,2021,6,-3,0.045,0.041,14,37,313,240,73,2,0,0,11,4,1,2,2,0,0,4,0,0,0,2,30,19,0.65,0.35,0.46,0.49
DAL,2021,1,3,0.063,0.04,29,31,463,403,60,3,0,0,21,4,1,1,0,0,2,2,2,2,0,0,57,18,0.77,0.23,0.78,0.22
DAL,2021,2,1,0.046,0.035,20,17,435,237,198,0,2,0,13,11,1,1,0,0,2,0,0,0,0,2,26,31,0.48,0.52,0.68,0.32
DAL,2021,3,1,0.09,0.075,36,16,398,238,160,3,2,1,14,9,0,2,1,0,2,0,0,0,0,2,26,41,0.42,0.54,0.77,0.23
DAL,2021,4,2,0.086,0.089,36,28,418,188,230,4,1,0,10,12,0,1,0,0,2,0,0,0,0,5,22,34,0.41,0.55,0.65,0.35
DAL,2021,5,0,0.072,0.056,38,21,525,324,201,3,1,1,13,10,1,2,1,0,2,1,0,0,0,0,32,39,0.47,0.53,0.61,0.39
DAL,2021,6,0,0.051,0.037,29,30,567,445,122,3,0,1,25,5,1,1,1,0,1,2,1,2,0,2,50,31,0.63,0.37,0.47,0.49
DEN,2021,1,0,0.063,0.047,27,13,429,264,165,2,1,0,17,4,0,1,1,0,0,1,1,1,0,2,36,28,0.58,0.42,0.64,0.32
DEN,2021,2,2,0.054,0.031,23,13,424,328,96,2,0,0,11,9,0,0,0,0,2,0,0,0,0,1,34,30,0.55,0.42,0.69,0.31
DEN,2021,3,1,0.073,0.032,26,,355,235,120,0,2,0,10,9,0,1,1,0,2,0,0,0,0,5,25,37,0.42,0.56,0.75,0.25
DEN,2021,4,-1,0.025,0.019,7,23,284,178,106,1,0,0,9,5,1,0,0,0,0,0,0,0,0,3,36,17,0.71,0.29,0.57,0.43
DEN,2021,5,0,0.048,0.036,19,27,394,288,106,2,0,0,14,3,1,0,0,0,0,1,1,1,0,1,37,18,0.69,0.31,0.43,0.56
DEN,2021,6,-4,0.054,0.043,24,34,446,334,112,3,0,0,18,6,3,1,1,0,0,1,0,0,0,2,46,23,0.7,0.3,0.56,0.42
DET,2021,1,1,0.075,0.05,34,35,454,338,116,3,1,0,19,8,1,0,0,0,0,2,2,1,0,1,56,24,0.72,0.28,0.47,0.49
DET,2021,2,-2,0.048,0.037,17,35,354,246,108,2,0,0,11,7,1,2,1,0,0,0,0,0,0,3,35,19,0.66,0.34,0.49,0.44
DET,2021,3,1,0.055,0.034,17,19,310,217,93,0,2,0,13,7,0,0,0,0,1,1,0,0,0,4,31,27,0.55,0.45,0.6,0.39
DET,2021,4,-1,0.036,0.032,14,24,389,299,90,2,0,0,15,4,0,3,2,0,1,1,0,1,0,1,38,25,0.63,0.37,0.32,0.65
DET,2021,5,0,0.055,0.017,17,19,311,203,108,0,1,0,11,7,1,1,1,0,1,1,1,1,0,2,34,24,0.62,0.38,0.55,0.44
DET,2021,6,0,0.046,0.017,11,34,238,202,36,0,1,0,12,3,1,0,0,0,1,1,0,1,0,2,41,18,0.69,0.29,0.47,0.49
GB,2021,1,-3,0.012,0,3,38,244,201,43,0,0,0,9,2,2,1,1,0,0,0,0,0,0,0,33,15,0.71,0.29,0.35,0.62
GB,2021,2,2,0.1,0.086,35,17,351,255,96,4,1,0,16,5,0,0,0,0,1,2,1,0,0,1,27,31,0.49,0.44,0.66,0.34
GB,2021,3,2,0.083,0.052,30,28,361,261,100,2,1,0,13,5,0,1,0,0,1,2,1,0,0,4,33,25,0.54,0.42,0.68,0.32
GB,2021,4,1,0.071,0.043,27,17,379,248,131,2,1,0,13,9,0,1,1,0,1,1,1,1,0,2,36,33,0.54,0.43,0.72,0.28
GB,2021,5,1,0.052,0.033,25,22,477,344,133,2,0,0,16,4,1,0,0,0,2,0,0,0,0,3,38,22,0.63,0.35,0.64,0.36
GB,2021,6,1,0.069,0.056,24,14,349,195,154,2,1,0,10,10,0,0,0,0,1,1,0,0,0,4,23,31,0.46,0.47,0.54,0.46
HOU,2021,1,3,0.082,0.054,37,21,451,291,160,2,2,0,13,6,0,1,0,0,3,1,0,1,0,1,33,41,0.45,0.53,0.76,0.22
HOU,2021,2,2,0.068,0.054,21,31,309,227,82,2,1,0,10,5,1,2,0,0,1,3,2,2,0,2,28,28,0.52,0.48,0.4,0.54
HOU,2021,3,0,0.043,0.022,9,24,210,168,42,1,0,0,10,2,0,1,0,0,0,3,0,3,0,3,28,17,0.63,0.35,0.53,0.43
HOU,2021,4,-4,0,0,,40,135,87,48,0,0,0,4,2,4,2,1,0,1,3,0,2,0,1,17,18,0.57,0.43,0.44,0.53
HOU,2021,5,1,0.058,0.057,22,25,379,312,67,3,0,0,10,2,0,1,1,0,1,1,1,1,0,1,29,24,0.57,0.43,0.49,0.49
HOU,2021,6,-3,0.008,0,3,31,367,243,124,0,0,0,12,7,2,1,1,0,0,0,0,0,0,2,41,29,0.61,0.39,0.46,0.52
IND,2021,1,0,0.044,0.029,16,28,364,251,113,2,0,0,14,8,0,1,1,0,0,1,1,1,0,3,38,31,0.57,0.43,0.49,0.51
IND,2021,2,0,0.047,0.017,18,28,381,272,109,1,0,1,13,8,2,0,0,0,1,1,1,1,0,1,34,26,0.61,0.39,0.52,0.48
IND,2021,3,3,0.057,0.018,16,25,281,194,87,0,1,0,8,7,0,0,0,0,2,2,1,2,0,1,37,18,0.68,0.32,0.42,0.55
IND,2021,4,1,0.074,0.046,27,17,367,228,139,2,1,0,9,9,0,1,1,0,0,3,2,1,0,3,32,33,0.51,0.45,0.67,0.33
IND,2021,5,0,0.048,0.049,25,31,525,402,123,2,1,0,16,10,0,1,1,0,0,1,1,1,0,2,35,26,0.59,0.41,0.64,0.36
IND,2021,6,3,0.078,0.087,31,3,397,223,174,2,2,0,8,7,0,0,0,0,2,1,1,1,0,2,20,26,0.46,0.52,0.61,0.39
JAX,2021,1,-3,0.051,0.047,21,37,408,332,76,3,0,0,13,5,3,1,0,0,0,1,0,0,0,1,48,16,0.76,0.22,0.45,0.53
JAX,2021,2,-2,0.067,0.043,13,23,193,118,75,1,1,0,6,3,2,0,0,0,0,0,0,0,0,3,31,16,0.69,0.31,0.55,0.42
JAX,2021,3,-3,0.037,0.033,14,31,378,219,159,1,1,0,10,9,2,5,2,0,1,0,0,0,0,0,32,29,0.55,0.44,0.53,0.47
JAX,2021,4,0,0.061,0.056,21,24,343,204,139,0,3,0,8,12,0,1,0,0,0,0,0,0,0,1,24,30,0.45,0.55,0.6,0.4
JAX,2021,5,-2,0.042,0.048,20,31,471,273,198,1,2,0,12,9,1,1,1,0,0,0,0,0,0,3,32,31,0.54,0.46,0.41,0.59
JAX,2021,6,0,0.057,0.033,23,20,403,319,84,1,1,0,16,4,0,1,1,0,1,1,0,1,0,0,41,19,0.69,0.31,0.69,0.29
KC,2021,1,2,0.08,0.068,33,29,410,337,73,3,1,0,17,4,0,0,0,0,1,2,1,1,0,2,36,23,0.63,0.34,0.53,0.47
KC,2021,2,0,0.072,0.083,29,37,405,343,62,3,1,1,18,2,1,2,1,0,2,1,0,1,0,1,30,18,0.63,0.37,0.4,0.57
KC,2021,3,-4,0.054,0.042,24,30,446,260,186,3,0,0,17,12,2,2,2,0,0,1,0,1,0,1,42,30,0.61,0.39,0.65,0.34
KC,2021,4,-1,0.088,0.098,42,30,478,278,200,5,1,0,16,12,1,1,0,0,0,2,0,2,0,3,29,32,0.49,0.49,0.73,0.27
KC,2021,5,-4,0.054,0.027,21,32,392,272,120,2,0,0,16,8,2,2,2,0,0,0,0,0,0,0,52,23,0.71,0.29,0.48,0.46
KC,2021,6,-1,0.061,0.055,31,13,506,397,109,2,2,0,21,7,2,2,1,0,1,1,1,1,0,0,45,28,0.64,0.36,0.67,0.33
LA,2021,1,2,0.086,0.082,34,14,395,321,74,3,1,0,13,4,0,0,0,0,1,1,1,1,0,3,26,23,0.54,0.38,0.62,0.38
LA,2021,2,0,0.074,0.052,28,18,379,278,101,2,1,0,15,6,1,1,1,0,2,0,0,0,0,3,29,29,0.52,0.48,0.61,0.39
LA,2021,3,0,0.081,0.065,34,24,419,343,76,4,0,0,16,5,0,1,0,0,0,2,0,2,0,3,38,24,0.62,0.35,0.82,0.18
LA,2021,4,-2,0.05,0.032,20,37,401,280,121,2,0,0,13,8,1,1,1,0,0,1,0,1,0,3,40,23,0.64,0.34,0.47,0.51
LA,2021,5,1,0.054,0.046,26,17,483,365,118,1,2,0,16,8,1,1,0,0,2,0,0,0,0,2,36,29,0.57,0.42,0.58,0.42
LA,2021,6,2,0.099,0.081,38,11,382,251,131,4,1,0,15,6,2,1,0,0,3,2,1,2,0,4,28,34,0.48,0.5,0.76,0.24
LAC,2021,1,-1,0.047,0.027,20,16,427,337,90,1,1,0,20,6,1,2,1,0,0,3,1,3,0,1,46,29,0.63,0.33,0.45,0.55
LAC,2021,2,-1,0.039,0.017,17,20,433,338,95,1,0,0,13,7,2,0,0,0,1,1,0,1,0,2,39,20,0.68,0.32,0.48,0.52
LAC,2021,3,4,0.084,0.067,30,24,358,281,77,4,0,0,16,3,0,1,0,0,2,2,2,2,0,2,38,22,0.65,0.34,0.61,0.39
LAC,2021,4,1,0.072,0.055,28,14,390,222,168,3,1,0,13,11,0,1,0,0,1,1,0,1,0,4,39,34,0.55,0.43,0.68,0.32
LAC,2021,5,-1,0.092,0.104,47,42,510,398,112,4,3,0,14,9,0,2,1,0,0,1,0,1,0,1,43,24,0.66,0.33,0.48,0.51
LAC,2021,6,1,0.027,0.02,6,34,221,195,26,1,0,0,11,3,1,0,0,0,2,2,0,1,0,3,38,12,0.77,0.23,0.44,0.53
LV,2021,1,1,0.064,0.053,33,27,517,435,82,2,2,0,17,6,1,2,0,0,0,3,2,2,0,3,55,21,0.71,0.26,0.49,0.49
LV,2021,2,1,0.06,0.032,26,17,434,382,52,2,0,0,17,4,0,2,0,0,1,1,0,0,0,2,37,25,0.61,0.39,0.75,0.25
LV,2021,3,-1,0.057,0.039,30,22,526,386,140,2,1,0,18,7,1,2,0,0,0,2,0,1,1,2,42,35,0.57,0.41,0.65,0.34
LV,2021,4,-1,0.057,0.039,14,28,244,196,48,2,0,0,8,2,1,1,0,0,0,1,0,0,0,2,33,18,0.68,0.32,0.55,0.43
LV,2021,5,-1,0.032,0.018,9,20,277,206,71,0,1,0,7,6,1,0,0,0,0,1,0,0,0,2,34,22,0.64,0.36,0.37,0.62
LV,2021,6,4,0.08,0.08,34,24,427,341,86,2,2,0,11,4,0,1,0,0,3,1,1,1,0,5,27,23,0.56,0.42,0.7,0.3
MIA,2021,1,1,0.062,0.041,17,16,276,202,74,1,1,0,9,7,1,0,0,0,0,4,2,3,0,1,26,23,0.56,0.38,0.57,0.43
MIA,2021,2,1,0,0,,35,253,182,71,0,0,0,9,2,1,1,1,0,1,3,2,2,0,1,43,20,0.71,0.27,0.53,0.44
MIA,2021,3,1,0.063,0.026,22,30,348,215,133,0,2,1,13,5,0,2,0,1,1,2,0,1,0,3,49,27,0.65,0.34,0.57,0.41
MIA,2021,4,-1,0.073,0.043,17,27,234,199,35,2,0,0,10,2,0,3,2,0,0,1,1,0,0,2,30,16,0.67,0.33,0.51,0.45
MIA,2021,5,-2,0.054,0.043,17,45,314,275,39,2,0,0,13,2,1,1,1,0,0,0,0,0,0,2,38,9,0.82,0.18,0.63,0.31
MIA,2021,6,0,0.046,0.03,20,23,431,354,77,2,0,0,18,4,1,1,0,0,0,1,1,1,0,2,47,20,0.69,0.29,0.69,0.31
MIN,2021,1,-1,0.056,0.042,24,27,429,362,67,2,1,0,16,5,0,1,1,0,0,0,0,0,0,5,50,22,0.69,0.29,0.46,0.53
MIN,2021,2,2,0.064,0.051,27,35,421,244,177,3,0,1,10,11,0,2,0,0,2,1,0,1,0,3,32,27,0.55,0.45,0.65,0.35
MIN,2021,3,0,0.065,0.042,30,17,463,323,140,3,0,0,20,7,0,1,0,0,0,0,0,0,0,2,38,34,0.53,0.47,0.65,0.35
MIN,2021,4,-1,0.026,0.017,7,14,268,203,65,1,0,0,10,4,1,0,0,0,0,0,0,0,0,3,37,23,0.63,0.35,0.49,0.51
MIN,2021,5,0,0.048,0.016,19,17,395,275,120,1,0,0,12,5,1,1,1,0,1,1,1,1,0,4,33,28,0.55,0.44,0.62,0.38
MIN,2021,6,2,0.07,0.059,40,22,571,373,198,3,2,0,16,10,0,3,1,0,1,3,2,3,0,4,48,37,0.56,0.43,0.67,0.32
NE,2021,1,-1,0.039,0.014,16,17,406,281,125,1,0,0,14,8,0,4,2,0,1,0,0,0,0,2,39,30,0.57,0.43,0.56,0.38
NE,2021,2,4,0.087,0.037,25,6,287,186,101,0,2,0,9,6,0,1,0,0,4,0,0,0,0,4,30,24,0.58,0.42,0.54,0.44
NE,2021,3,-3,0.044,0.015,14,22,319,270,49,1,0,0,10,5,3,0,0,0,0,0,0,0,0,3,48,17,0.76,0.24,0.39,0.58
NE,2021,4,-2,0.053,0.041,17,19,319,320,-1,2,0,0,16,1,1,1,1,0,0,0,0,0,0,1,41,8,0.85,0.13,0.59,0.36
NE,2021,5,-1,0.07,0.034,25,22,357,231,126,1,1,0,12,6,1,1,1,0,0,1,1,0,0,3,29,30,0.49,0.49,0.57,0.43
NE,2021,6,0,0.086,0.085,30,29,349,229,120,2,2,0,9,6,1,2,1,0,1,1,1,1,0,0,20,27,0.47,0.49,0.63,0.37
NO,2021,1,3,0.118,0.083,38,3,322,151,171,5,0,0,10,11,0,0,0,0,2,1,1,1,0,2,21,39,0.35,0.62,0.71,0.29
NO,2021,2,-1,0.044,0.027,7,26,159,111,48,0,1,0,3,2,2,0,0,0,1,1,0,0,0,2,20,17,0.6,0.37,0.55,0.45
NO,2021,3,3,0.081,0.051,22,14,270,128,142,2,1,1,9,10,0,0,0,0,3,0,0,0,0,2,21,38,0.39,0.58,0.76,0.24
NO,2021,4,0,0.052,0.047,21,27,405,235,170,1,2,0,12,9,1,0,0,0,1,2,0,2,0,0,25,39,0.4,0.6,0.66,0.34
NO,2021,5,0,0.088,0.096,33,22,377,279,98,4,1,0,12,5,1,1,1,0,2,0,0,0,0,2,29,23,0.58,0.4,0.57,0.43
NO,2021,7,-1,0.041,0.015,13,10,316,222,94,1,0,0,10,7,0,2,1,0,0,0,0,0,0,5,35,31,0.54,0.43,0.49,0.49
NYG,2021,1,0,0.04,0.035,13,27,327,267,60,1,1,0,13,3,0,1,1,0,0,1,1,1,0,2,37,20,0.64,0.32,0.58,0.42
NYG,2021,2,1,0.07,0.033,29,30,412,249,163,1,1,0,10,7,0,0,0,0,1,0,0,0,0,1,32,28,0.56,0.42,0.67,0.32
NYG,2021,3,0,0.038,0.016,14,17,366,266,100,0,1,0,12,7,0,3,1,0,0,1,1,1,0,3,35,28,0.57,0.42,0.66,0.34
NYG,2021,4,0,0.056,0.05,27,21,485,402,83,2,1,0,17,4,1,2,0,0,1,0,0,0,0,0,39,21,0.66,0.34,0.4,0.6
NYG,2021,5,0,0.057,0.032,21,38,367,294,73,1,1,0,15,3,2,1,0,0,1,2,1,1,0,2,37,25,0.61,0.39,0.47,0.53
NYG,2021,6,-2,0.036,0.015,11,38,302,242,60,0,1,0,15,4,3,2,1,0,2,1,0,0,0,2,48,18,0.76,0.24,0.48,0.5
NYJ,2021,1,0,0.046,0.037,14,19,303,258,45,2,0,0,10,4,1,1,0,0,0,1,1,0,0,1,36,18,0.71,0.29,0.57,0.38
NYJ,2021,2,-4,0.017,0,6,25,362,210,152,0,0,0,6,9,4,0,0,0,0,1,0,1,0,3,29,31,0.54,0.44,0.58,0.42
NYJ,2021,3,-1,0,0,,26,203,160,43,0,0,0,10,1,2,0,0,0,0,1,1,1,0,2,33,13,0.75,0.25,0.42,0.56
NYJ,2021,4,-1,0.074,0.052,27,24,363,297,66,2,1,0,11,4,1,3,0,0,0,1,0,0,0,7,33,25,0.58,0.4,0.61,0.39
