team,season,turnover_margin,eff_ratio,td_eff,off_points_scored,def_points_allowed,off_yards_total,off_passing_yards,off_rushing_yards,off_pass_touchdowns,off_rush_touchdowns,def_touchdowns,off_first_downs_pass,off_first_downs_rush,off_interceptions_thrown,off_fumbles_total,off_fumbles_lost,off_safeties_allowed,def_interceptions_made,def_fumbles_total,def_fumbles_lost,def_fumbles_forced,def_safeties_recorded,def_sacks,off_pass_attempts,off_rush_attempts,off_pass_percentage,off_rush_percentage,def_pass_percentage,def_rush_percentage
ARI,2012,2,0.051,0.022,233,42,4587,3383,1204,11,10,4,168,58,21,22,13,1,22,19,11,14,0,38,587,352,0.65,0.34,0.51,0.47
ATL,2012,17,0.067,0.045,408,6,6116,4719,1397,32,12,2,246,70,14,9,4,1,20,16,11,15,0,29,601,379,0.63,0.36,0.59,0.41
BAL,2012,3,0.065,0.041,383,18,5897,3996,1901,22,19,2,182,98,11,15,7,1,13,22,10,8,0,37,549,444,0.57,0.41,0.55,0.45
BUF,2012,-2,0.06,0.042,338,12,5647,3430,2217,24,15,1,176,103,17,25,17,0,12,24,9,20,1,36,494,442,0.55,0.44,0.55,0.44
CAR,2012,11,0.058,0.045,346,18,5989,3927,2062,19,23,3,171,123,12,18,7,1,11,22,15,19,1,39,478,462,0.53,0.46,0.59,0.4
CHI,2012,25,0.061,0.035,323,12,5268,3298,1970,21,12,9,163,99,16,21,9,2,24,33,19,26,0,41,469,471,0.53,0.45,0.62,0.37
CIN,2012,4,0.067,0.041,371,24,5552,3807,1745,28,11,3,173,95,16,20,11,0,14,25,15,17,0,51,524,430,0.57,0.41,0.59,0.4
CLE,2012,10,0.056,0.031,292,12,5261,3668,1593,16,13,2,185,71,18,24,6,0,17,23,14,17,0,38,548,397,0.6,0.39,0.58,0.4
DAL,2012,-9,0.059,0.039,367,18,6257,4992,1265,29,10,3,237,76,19,21,11,0,7,16,8,14,0,34,639,356,0.66,0.32,0.55,0.44
DEN,2012,11,0.067,0.047,437,12,6503,4671,1832,37,13,6,232,112,11,20,14,1,16,25,8,20,2,52,577,482,0.56,0.42,0.6,0.39
DET,2012,-8,0.057,0.037,388,36,6752,5139,1613,22,19,0,272,84,17,18,14,0,11,25,8,12,1,34,723,391,0.66,0.33,0.58,0.41
GB,2012,10,0.069,0.051,415,0,6044,4342,1702,40,10,2,213,85,8,17,8,0,18,17,5,8,0,47,550,433,0.58,0.4,0.59,0.4
HOU,2012,16,0.063,0.04,390,0,6169,4046,2123,22,20,3,205,114,13,11,4,1,15,23,14,18,1,44,541,508,0.53,0.45,0.61,0.38
IND,2012,-7,0.057,0.035,342,18,6045,4374,1671,23,14,4,208,110,18,21,8,0,12,11,4,7,0,32,610,441,0.6,0.38,0.57,0.42
JAX,2012,-2,0.053,0.03,272,30,5115,3746,1369,20,8,0,157,76,17,20,10,0,12,17,10,13,0,20,569,360,0.64,0.35,0.5,0.48
KC,2012,-16,0.041,0.02,220,30,5332,2937,2395,8,11,1,144,118,20,25,16,0,7,20,7,13,1,27,455,500,0.5,0.49,0.5,0.48
LA,2012,8,0.049,0.028,270,18,5497,3783,1714,22,5,5,189,79,14,21,8,0,17,19,3,13,1,52,543,411,0.59,0.39,0.57,0.41
LAC,2012,5,0.061,0.035,309,18,5067,3606,1461,26,6,7,184,81,15,24,12,0,14,29,13,18,1,38,513,411,0.58,0.41,0.6,0.4
LV,2012,-7,0.051,0.028,292,12,5712,4292,1420,24,4,0,200,72,16,21,10,0,11,15,8,8,0,25,613,376,0.63,0.36,0.55,0.43
MIA,2012,-1,0.054,0.032,284,12,5227,3425,1802,13,17,0,158,93,13,28,11,0,10,19,8,13,0,42,491,440,0.55,0.43,0.6,0.39
MIN,2012,1,0.064,0.037,356,6,5569,2935,2634,18,17,3,163,113,12,24,11,0,10,19,12,14,0,44,471,487,0.51,0.47,0.6,0.39
NE,2012,34,0.074,0.053,519,0,7028,4844,2184,34,27,5,256,151,9,15,7,1,20,41,21,30,1,37,632,523,0.56,0.43,0.6,0.39
NO,2012,0,0.064,0.052,434,18,6764,5187,1577,43,10,4,267,64,19,16,6,1,15,16,10,10,0,30,652,371,0.65,0.34,0.58,0.41
NYG,2012,11,0.072,0.048,419,12,5829,3967,1862,26,19,2,187,103,15,15,9,0,21,22,11,14,0,33,524,410,0.58,0.41,0.56,0.42
NYJ,2012,-10,0.053,0.03,271,24,5074,3178,1896,14,15,3,162,102,19,30,16,1,11,18,14,14,1,30,474,494,0.52,0.47,0.51,0.47
PHI,2012,-15,0.048,0.029,287,42,5949,4075,1874,18,11,0,190,111,15,37,20,0,8,21,7,12,0,30,603,413,0.61,0.38,0.52,0.47
PIT,2012,-4,0.061,0.037,340,24,5549,4012,1537,27,9,1,202,80,14,30,16,0,10,22,10,16,0,37,560,412,0.59,0.39,0.59,0.4
SEA,2012,14,0.066,0.047,385,18,5813,3234,2579,27,17,2,153,129,10,22,11,1,18,21,10,17,0,36,395,536,0.45,0.54,0.62,0.37
SF,2012,13,0.065,0.047,390,6,6042,3551,2491,23,20,3,172,128,8,26,8,1,14,21,11,15,1,38,428,492,0.49,0.49,0.59,0.39
TB,2012,5,0.062,0.041,369,24,5981,4144,1837,27,13,3,188,89,17,16,6,0,18,15,7,10,0,27,549,416,0.59,0.4,0.63,0.36
TEN,2012,5,0.056,0.033,297,30,5264,3577,1687,17,13,5,166,70,16,19,12,0,19,16,5,14,1,39,524,378,0.61,0.39,0.56,0.43
WAS,2012,21,0.066,0.051,418,0,6375,3666,2709,24,25,4,171,144,8,22,6,0,21,21,10,14,0,32,434,520,0.48,0.51,0.65,0.34
ARI,2013,1,0.059,0.037,346,6,5831,4291,1540,24,12,5,205,84,22,20,9,1,20,22,10,12,2,47,552,423,0.59,0.39,0.64,0.35
ATL,2013,-2,0.059,0.038,339,24,5788,4541,1247,26,11,3,227,64,17,16,10,0,10,19,12,15,0,32,642,321,0.69,0.31,0.55,0.44
BAL,2013,-1,0.06,0.026,313,30,5242,3914,1328,19,8,1,189,68,23,17,8,0,16,19,6,14,0,40,596,424,0.61,0.38,0.57,0.41
BUF,2013,11,0.058,0.03,330,18,5680,3373,2307,16,16,3,149,113,15,27,11,0,23,26,8,14,0,57,507,546,0.51,0.47,0.57,0.42
CAR,2013,14,0.063,0.04,342,0,5405,3379,2026,24,14,4,169,122,13,11,4,2,20,18,12,11,0,60,460,483,0.51,0.47,0.64,0.35
CHI,2013,16,0.065,0.046,410,42,6278,4450,1828,32,13,6,215,102,13,21,10,1,19,25,9,20,0,31,566,406,0.6,0.39,0.53,0.46
CIN,2013,4,0.065,0.046,397,18,6073,4318,1755,33,15,6,205,101,20,19,10,1,20,16,11,14,0,43,567,481,0.56,0.42,0.63,0.36
CLE,2013,-7,0.05,0.031,287,18,5755,4372,1383,26,5,4,200,77,20,18,8,1,14,12,8,7,0,40,661,349,0.68,0.32,0.58,0.4
DAL,2013,7,0.071,0.049,404,6,5730,4226,1504,33,12,5,213,80,12,18,9,0,15,16,12,13,0,34,574,337,0.65,0.34,0.6,0.39
DEN,2013,12,0.078,0.064,584,12,7445,5572,1873,55,17,2,293,107,10,20,11,1,17,31,14,16,0,41,665,461,0.6,0.38,0.61,0.39
DET,2013,-9,0.059,0.042,377,24,6442,4650,1792,29,16,2,221,106,19,28,15,0,15,19,7,10,2,33,615,445,0.6,0.39,0.62,0.37
GB,2013,3,0.06,0.042,403,24,6674,4538,2136,25,18,2,201,119,16,18,8,1,11,18,12,16,0,44,554,459,0.57,0.41,0.57,0.42
HOU,2013,-15,0.046,0.026,275,42,5926,4183,1743,19,8,1,198,90,22,23,9,1,7,12,4,9,1,32,611,415,0.62,0.38,0.53,0.45
IND,2013,19,0.067,0.04,383,12,5695,3952,1743,23,16,1,191,88,10,14,4,1,15,25,11,18,2,42,572,409,0.6,0.38,0.56,0.43
JAX,2013,-1,0.046,0.024,233,24,5011,3751,1260,16,7,2,176,71,21,21,6,0,11,24,10,15,3,31,571,378,0.63,0.37,0.53,0.45
KC,2013,13,0.067,0.044,377,6,5617,3561,2056,24,19,6,179,110,8,23,13,1,21,20,12,13,0,47,538,442,0.57,0.41,0.6,0.39
LA,2013,15,0.062,0.035,315,30,5112,3360,1752,22,10,5,165,82,11,20,11,1,14,27,14,23,1,53,495,428,0.56,0.43,0.57,0.42
LAC,2013,2,0.061,0.04,393,18,6443,4478,1965,32,9,1,230,104,11,14,8,0,11,15,8,10,0,35,533,486,0.54,0.45,0.61,0.39
LV,2013,-2,0.057,0.038,319,18,5629,3629,2000,17,19,3,168,90,20,26,13,0,9,27,11,22,0,38,499,437,0.56,0.43,0.57,0.42
MIA,2013,-1,0.056,0.035,305,12,5406,3966,1440,24,8,2,205,61,19,18,8,1,18,12,5,8,1,42,575,349,0.65,0.34,0.56,0.42
MIN,2013,-10,0.068,0.046,389,24,5726,3645,2081,18,26,1,173,106,19,23,14,0,12,17,7,11,0,41,527,423,0.58,0.41,0.6,0.38
NE,2013,7,0.067,0.04,429,18,6408,4343,2065,25,19,3,225,110,11,21,11,0,17,23,10,12,0,48,617,471,0.58,0.4,0.57,0.42
NO,2013,6,0.063,0.048,416,12,6635,5162,1473,39,10,0,244,87,12,13,4,0,12,14,10,10,0,49,639,392,0.64,0.34,0.59,0.4
NYG,2013,-12,0.058,0.035,300,36,5207,3875,1332,18,14,2,176,77,29,26,15,1,17,25,12,15,0,34,538,382,0.61,0.38,0.58,0.4
NYJ,2013,-6,0.052,0.026,282,36,5428,3270,2158,13,12,1,154,105,22,17,7,0,13,16,2,10,1,41,458,493,0.52,0.48,0.6,0.39
PHI,2013,14,0.063,0.053,440,12,6954,4406,2548,32,21,2,197,133,9,21,9,0,19,27,13,13,2,37,499,503,0.53,0.45,0.61,0.37
PIT,2013,1,0.062,0.038,355,12,5689,4306,1383,28,9,3,207,81,14,17,10,0,10,20,10,15,1,34,572,395,0.61,0.38,0.58,0.41
SEA,2013,23,0.07,0.046,396,6,5696,3508,2188,27,15,4,160,116,9,25,11,0,28,25,9,15,2,44,411,509,0.48,0.5,0.57,0.41
SF,2013,8,0.069,0.043,375,6,5411,3210,2201,21,18,4,148,115,8,21,14,1,18,19,8,12,1,38,409,505,0.47,0.51,0.61,0.38
TB,2013,13,0.056,0.03,270,12,4793,3181,1612,22,6,3,157,75,12,20,10,1,21,16,9,14,1,35,502,420,0.57,0.42,0.57,0.41
TEN,2013,3,0.062,0.039,346,12,5604,3710,1894,22,16,5,172,103,16,24,7,3,13,26,14,13,0,36,517,462,0.55,0.44,0.56,0.42
WAS,2013,-5,0.053,0.036,330,12,6221,4057,2164,20,18,5,198,112,19,30,14,1,16,19,11,12,0,36,592,454,0.59,0.41,0.55,0.42
ARI,2014,9,0.053,0.028,281,6,5298,3990,1308,21,6,4,191,67,12,15,5,0,18,14,7,8,0,35,556,400,0.6,0.39,0.61,0.38
ATL,2014,2,0.059,0.039,368,30,6256,4758,1498,28,11,2,233,75,15,17,10,1,16,17,9,11,0,22,617,373,0.64,0.36,0.56,0.42
BAL,2014,6,0.066,0.044,395,0,6005,3986,2019,27,17,1,194,113,12,18,7,0,11,21,12,14,1,49,542,451,0.55,0.42,0.62,0.37
BUF,2014,12,0.061,0.032,325,12,5338,3856,1482,23,8,1,186,65,13,19,10,2,19,23,11,16,1,54,566,403,0.6,0.38,0.6,0.39
CAR,2014,17,0.058,0.036,340,6,5856,3828,2028,23,13,3,199,117,12,20,9,0,14,32,14,24,0,40,533,473,0.55,0.44,0.6,0.38
CHI,2014,-1,0.059,0.042,321,12,5476,4035,1441,30,10,1,194,91,19,26,12,0,14,18,8,16,0,39,590,356,0.65,0.34,0.58,0.4
CIN,2014,-2,0.064,0.041,362,18,5698,3551,2147,20,20,1,164,122,17,21,10,0,20,13,5,5,3,20,486,492,0.52,0.47,0.59,0.41
CLE,2014,14,0.052,0.03,280,6,5406,3678,1728,12,17,3,179,88,16,16,6,0,21,23,9,15,1,31,486,478,0.53,0.47,0.55,0.44
DAL,2014,10,0.072,0.055,457,12,6362,4008,2354,37,17,3,205,106,11,19,13,1,18,22,14,16,0,28,465,508,0.5,0.49,0.6,0.39
DEN,2014,14,0.072,0.054,470,12,6564,4779,1785,40,16,3,227,98,15,16,6,0,18,21,6,17,1,41,592,443,0.58,0.39,0.66,0.33
DET,2014,15,0.055,0.034,313,0,5706,4284,1422,22,12,2,210,72,12,18,6,1,20,21,9,13,1,42,592,397,0.62,0.36,0.64,0.35
GB,2014,17,0.071,0.055,455,6,6364,4447,1917,38,15,4,222,104,6,20,8,3,18,19,8,13,1,41,530,435,0.57,0.41,0.57,0.42
HOU,2014,11,0.06,0.033,336,12,5621,3460,2161,22,12,5,171,108,13,20,11,1,20,22,12,15,1,38,472,551,0.48,0.5,0.61,0.38
IND,2014,1,0.068,0.048,451,30,6674,5062,1612,42,9,2,251,80,16,32,15,1,12,28,14,20,0,41,645,416,0.62,0.36,0.58,0.41
JAX,2014,-1,0.047,0.028,240,30,5084,3451,1633,15,10,3,154,86,18,14,8,2,6,23,14,19,1,45,539,360,0.64,0.36,0.54,0.44
KC,2014,0,0.064,0.042,341,0,5346,3428,1918,18,20,1,184,92,6,23,12,1,6,16,7,12,0,46,487,420,0.56,0.43,0.58,0.41
LA,2014,2,0.058,0.036,308,48,5330,3695,1635,20,12,3,189,79,16,25,12,0,13,28,11,17,0,40,499,395,0.59,0.4,0.58,0.41
LAC,2014,2,0.058,0.039,330,12,5663,4296,1367,31,6,3,214,75,18,15,4,0,7,23,12,17,1,26,556,398,0.6,0.39,0.56,0.44
LV,2014,-10,0.053,0.028,251,24,4696,3456,1240,22,5,1,173,56,16,31,13,0,9,15,5,10,0,22,613,337,0.65,0.33,0.54,0.44
MIA,2014,6,0.062,0.041,370,0,5938,4066,1872,27,13,3,226,99,12,23,10,0,14,22,12,14,3,39,583,400,0.61,0.37,0.56,0.43
MIN,2014,2,0.056,0.034,302,6,5370,3566,1804,17,14,3,171,90,18,17,2,2,13,14,6,9,0,41,499,415,0.57,0.41,0.56,0.42
NE,2014,18,0.073,0.045,440,12,6018,4291,1727,34,13,2,228,96,9,11,4,0,16,20,9,15,0,40,600,438,0.59,0.39,0.59,0.39
NO,2014,-7,0.059,0.047,401,24,6770,4952,1818,33,16,0,258,101,17,21,13,0,12,15,5,11,2,34,642,406,0.62,0.36,0.56,0.42
NYG,2014,7,0.064,0.043,389,18,6073,4470,1603,30,15,1,218,83,14,20,12,0,17,25,11,16,0,47,593,449,0.59,0.41,0.56,0.42
NYJ,2014,-9,0.053,0.028,290,18,5449,3206,2243,16,12,0,154,112,15,23,8,1,6,19,8,8,1,45,483,507,0.52,0.47,0.59,0.39
PHI,2014,1,0.065,0.043,429,18,6573,4581,1992,27,19,4,218,109,21,22,14,0,12,30,17,24,0,49,600,474,0.58,0.41,0.58,0.41
PIT,2014,1,0.059,0.042,399,6,6749,4997,1752,33,10,4,243,98,10,17,11,0,11,18,10,11,1,33,602,423,0.6,0.38,0.61,0.38
SEA,2014,15,0.062,0.043,386,0,6254,3492,2762,20,22,2,160,144,7,25,8,1,13,27,10,17,1,37,447,525,0.49,0.5,0.59,0.4
SF,2014,13,0.054,0.034,302,12,5583,3407,2176,20,12,3,165,104,10,19,11,0,23,16,7,11,0,36,477,470,0.53,0.45,0.59,0.39
TB,2014,-4,0.053,0.034,267,12,4998,3623,1375,21,8,3,162,72,20,29,12,2,14,24,11,14,0,36,511,353,0.62,0.38,0.56,0.42
TEN,2014,-7,0.047,0.03,242,12,5185,3738,1447,20,6,2,159,75,16,21,9,2,12,9,5,6,1,39,497,357,0.61,0.38,0.53,0.45
WAS,2014,-12,0.052,0.038,317,24,6152,4461,1691,18,17,0,186,88,18,31,16,0,7,26,9,15,0,36,529,402,0.6,0.39,0.57,0.42
ARI,2015,15,0.067,0.052,450,6,6692,4775,1917,35,17,6,237,92,13,19,12,0,19,34,13,21,2,36,549,452,0.56,0.41,0.62,0.37
ATL,2015,-3,0.053,0.035,328,6,6208,4602,1606,21,15,3,230,95,17,26,13,0,15,15,8,12,0,19,604,421,0.61,0.38,0.58,0.4
BAL,2015,-13,0.052,0.028,309,30,5927,4449,1478,21,8,2,211,89,21,16,6,0,6,14,9,8,0,37,655,384,0.64,0.35,0.58,0.4
BUF,2015,8,0.06,0.043,361,12,6032,3600,2432,23,19,3,155,122,9,26,9,0,17,16,9,9,1,21,456,512,0.5,0.48,0.61,0.37
CAR,2015,24,0.078,0.055,483,6,6155,3873,2282,35,21,4,197,136,10,14,10,1,24,26,14,20,0,44,491,526,0.5,0.48,0.65,0.34
CHI,2015,-8,0.061,0.036,345,24,5697,3843,1854,21,14,0,177,108,12,24,11,0,8,14,7,7,0,35,511,470,0.54,0.45,0.56,0.43
CIN,2015,13,0.07,0.051,416,18,5909,4104,1805,31,18,1,191,99,9,17,9,0,21,11,6,10,0,42,496,468,0.53,0.45,0.66,0.33
CLE,2015,-2,0.048,0.028,274,12,5685,4156,1529,20,7,2,192,81,12,27,16,0,11,19,12,15,0,29,597,380,0.64,0.36,0.54,0.44
DAL,2015,-20,0.048,0.026,266,30,5567,3677,1890,16,8,1,175,94,22,19,11,0,8,11,3,5,1,31,506,408,0.58,0.41,0.54,0.44
DEN,2015,0,0.054,0.032,320,18,5934,4216,1718,19,13,5,201,85,23,18,10,1,14,24,11,19,1,52,583,412,0.61,0.38,0.6,0.38
DET,2015,3,0.059,0.041,343,6,5798,4463,1335,33,7,2,236,71,14,16,9,0,9,25,10,17,2,43,618,356,0.66,0.33,0.57,0.41
GB,2015,12,0.063,0.04,359,18,5675,3825,1850,31,9,2,173,100,8,24,9,1,16,19,6,13,0,43,565,437,0.59,0.4,0.58,0.41
HOU,2015,6,0.056,0.033,324,18,5810,4079,1731,29,7,3,210,90,12,24,10,0,14,18,9,14,0,45,607,473,0.58,0.4,0.61,0.38
IND,2015,2,0.06,0.035,320,6,5366,3928,1438,26,9,5,195,77,19,18,10,0,17,21,9,14,1,35,600,396,0.62,0.36,0.58,0.41
JAX,2015,-4,0.061,0.042,359,42,5901,4428,1473,35,5,3,215,69,18,22,10,0,9,19,9,15,0,36,589,354,0.65,0.34,0.58,0.4
KC,2015,23,0.067,0.043,369,12,5537,3493,2044,20,19,6,155,116,7,14,7,0,22,20,8,15,1,47,466,436,0.55,0.44,0.63,0.36
LA,2015,11,0.054,0.031,263,18,4887,2931,1956,11,17,3,126,92,11,20,10,0,13,30,13,19,1,41,462,430,0.53,0.45,0.58,0.4
LAC,2015,-4,0.051,0.032,319,30,6213,4855,1358,30,4,1,230,79,13,19,11,1,11,15,9,9,0,32,654,393,0.64,0.35,0.56,0.42
LV,2015,2,0.063,0.043,352,18,5586,4129,1457,34,7,1,193,74,14,28,12,2,14,16,9,14,2,38,591,370,0.63,0.35,0.63,0.36
MIA,2015,4,0.05,0.038,288,12,5727,4231,1496,24,11,3,194,72,12,21,6,4,13,14,4,9,0,31,576,345,0.65,0.34,0.53,0.45
MIN,2015,5,0.062,0.037,341,0,5457,3246,2211,14,20,3,153,113,9,24,9,1,13,15,8,10,0,43,445,475,0.51,0.47,0.59,0.39
NE,2015,22,0.075,0.052,465,12,6216,4812,1404,36,16,2,229,87,7,14,5,0,12,27,11,22,1,49,622,383,0.63,0.35,0.62,0.37
NO,2015,9,0.058,0.046,390,12,6696,5205,1491,32,16,1,247,98,12,18,7,0,9,28,14,19,0,31,655,399,0.64,0.35,0.58,0.41
NYG,2015,10,0.064,0.041,391,18,6109,4500,1609,36,6,4,208,77,14,25,8,0,15,26,12,17,1,23,609,405,0.62,0.38,0.6,0.39
NYJ,2015,5,0.067,0.045,407,12,6038,4170,1868,33,14,0,210,99,16,19,10,0,18,20,10,13,0,39,588,448,0.58,0.41,0.63,0.36
PHI,2015,0,0.056,0.037,342,18,6084,4341,1743,23,16,4,193,110,18,27,14,0,15,21,9,17,1,37,605,442,0.6,0.39,0.58,0.4
PIT,2015,7,0.062,0.044,405,0,6546,4822,1724,26,16,2,207,91,21,11,6,0,17,31,14,17,0,48,569,388,0.62,0.36,0.64,0.35
SEA,2015,17,0.064,0.047,407,12,6329,4061,2268,34,12,3,190,128,8,20,7,1,14,20,10,18,0,37,481,502,0.52,0.46,0.62,0.37
SF,2015,0,0.045,0.025,234,12,5190,3646,1544,16,7,1,154,83,12,19,3,2,9,12,5,6,0,28,514,390,0.6,0.39,0.53,0.44
TB,2015,4,0.053,0.035,327,18,6204,4042,2162,22,12,3,201,99,15,20,11,0,11,29,13,19,0,38,520,455,0.55,0.44,0.55,0.43
TEN,2015,-15,0.055,0.04,298,30,5378,3893,1485,25,11,2,195,66,17,26,18,0,11,15,6,9,0,39,534,372,0.62,0.37,0.54,0.44
WAS,2015,14,0.064,0.043,376,12,5860,4294,1566,30,12,2,208,81,11,26,9,2,11,36,18,23,1,38,544,429,0.58,0.41,0.6,0.4
ARI,2016,5,0.065,0.047,399,18,6157,4425,1732,28,20,3,229,97,17,29,13,0,14,28,12,21,2,48,629,399,0.63,0.36,0.58,0.4
ATL,2016,17,0.074,0.061,512,12,6888,4960,1928,38,20,5,239,108,7,9,5,0,12,20,9,17,0,34,530,423,0.58,0.41,0.65,0.34
BAL,2016,12,0.058,0.03,335,0,5806,4343,1463,20,11,1,205,79,16,16,5,2,18,27,11,15,0,31,663,367,0.65,0.33,0.61,0.38
BUF,2016,11,0.066,0.049,387,0,5880,3250,2630,17,30,3,155,146,7,20,5,1,12,18,6,11,0,39,467,494,0.51,0.48,0.54,0.44
CAR,2016,6,0.062,0.038,359,24,5776,3962,1814,21,17,3,194,99,19,13,9,1,17,20,11,17,1,47,544,454,0.57,0.42,0.64,0.35
CHI,2016,-12,0.045,0.033,267,12,5874,4139,1735,19,11,2,212,93,19,26,11,1,8,13,4,10,1,37,540,380,0.6,0.39,0.56,0.42
CIN,2016,10,0.054,0.035,323,0,5975,4206,1769,18,17,0,204,100,8,16,7,1,17,16,5,8,1,33,555,446,0.57,0.42,0.6,0.39
