team,season,turnover_margin,eff_ratio,td_eff,off_points_scored,def_points_allowed,off_yards_total,off_passing_yards,off_rushing_yards,off_pass_touchdowns,off_rush_touchdowns,def_touchdowns,off_first_downs_pass,off_first_downs_rush,off_interceptions_thrown,off_fumbles_total,off_fumbles_lost,off_safeties_allowed,def_interceptions_made,def_fumbles_total,def_fumbles_lost,def_fumbles_forced,def_safeties_recorded,def_sacks,off_pass_attempts,off_rush_attempts,off_pass_percentage,off_rush_percentage,def_pass_percentage,def_rush_percentage
MIA,2020,15,0.071,0.042,399,6,5625,3937,1688,24,17,2,207,100,13,15,7,1,18,22,11,17,0,41,546,429,0.58,0.4,0.59,0.4
MIN,2020,1,0.066,0.056,431,18,6548,4265,2283,35,20,0,212,139,13,21,12,2,15,18,5,11,1,23,503,472,0.54,0.45,0.54,0.44
NE,2020,4,0.056,0.034,304,12,5470,3124,2346,12,20,2,157,143,14,19,5,0,18,11,4,5,0,24,426,504,0.48,0.5,0.53,0.46
NO,2020,8,0.076,0.058,474,0,6210,3945,2265,28,30,1,199,147,8,27,10,1,18,17,7,8,0,45,514,494,0.53,0.45,0.61,0.38
NYG,2020,0,0.053,0.028,269,6,5104,3336,1768,12,13,2,178,91,11,22,13,1,11,23,9,13,0,40,506,399,0.59,0.39,0.59,0.4
NYJ,2020,8,0.05,0.028,238,18,4798,3115,1683,16,9,1,146,94,14,9,5,1,10,21,9,17,1,31,485,406,0.57,0.42,0.58,0.39
PHI,2020,-9,0.055,0.039,315,6,5755,3728,2027,22,17,2,177,114,20,31,10,2,8,20,10,13,1,49,578,412,0.62,0.38,0.54,0.43
PIT,2020,14,0.072,0.046,397,6,5480,4129,1351,35,12,3,206,81,11,21,6,0,18,19,10,13,1,56,645,373,0.64,0.34,0.58,0.41
SEA,2020,9,0.073,0.057,454,6,6216,4245,1971,40,15,0,216,111,13,14,5,0,14,18,8,13,3,46,550,411,0.6,0.38,0.64,0.35
SF,2020,-4,0.06,0.044,374,24,6209,4320,1889,25,19,1,217,101,17,20,12,0,12,22,10,13,0,30,553,437,0.58,0.41,0.57,0.41
TB,2020,13,0.078,0.06,492,12,6295,4776,1519,42,17,1,238,82,12,13,5,0,15,19,10,15,1,48,614,369,0.63,0.34,0.65,0.34
TEN,2020,15,0.075,0.062,491,0,6516,3826,2690,33,29,1,203,142,7,16,5,1,15,20,8,12,0,19,478,525,0.49,0.49,0.6,0.39
WAS,2020,7,0.058,0.034,316,6,5407,3796,1611,16,18,4,184,108,16,21,8,0,16,23,10,15,1,47,585,402,0.62,0.37,0.57,0.41
ARI,2021,19,0.066,0.047,444,6,6695,4619,2076,27,24,2,214,127,11,28,3,2,13,29,15,20,0,41,580,496,0.56,0.42,0.58,0.41
ATL,2021,-2,0.057,0.034,308,18,5438,3987,1451,20,12,2,196,75,15,25,11,1,12,20,8,12,0,18,558,394,0.61,0.38,0.53,0.45
BAL,2021,-9,0.057,0.036,384,18,6746,4267,2479,21,19,1,209,159,18,21,8,0,9,12,6,8,0,34,593,518,0.56,0.43,0.63,0.35
BUF,2021,7,0.073,0.052,483,0,6655,4450,2205,36,21,1,236,134,16,23,8,0,19,23,9,12,1,42,639,463,0.6,0.38,0.56,0.42
CAR,2021,-8,0.056,0.031,304,12,5415,3573,1842,14,18,0,174,118,21,25,8,1,9,21,7,12,1,39,578,456,0.59,0.4,0.54,0.44
CHI,2021,-9,0.052,0.03,294,18,5650,3635,2015,16,14,1,180,119,20,25,9,0,8,19,8,12,1,49,522,475,0.56,0.43,0.52,0.46
CIN,2021,12,0.069,0.053,451,18,6548,4806,1742,36,16,2,208,96,14,14,5,0,13,25,10,18,0,42,541,438,0.58,0.41,0.62,0.37
CLE,2021,1,0.056,0.041,338,6,6090,3619,2471,21,20,2,177,138,14,22,9,0,13,22,5,11,0,43,506,486,0.54,0.45,0.59,0.4
DAL,2021,21,0.068,0.05,484,12,7067,4963,2104,40,16,6,248,111,11,23,8,0,26,17,9,14,0,41,636,478,0.59,0.39,0.6,0.38
DEN,2021,2,0.056,0.036,332,18,5881,3856,2025,20,16,1,179,124,9,12,8,0,13,12,7,6,0,36,532,455,0.56,0.43,0.57,0.41
DET,2021,-2,0.057,0.035,327,12,5770,3884,1886,23,12,0,193,104,14,18,9,0,11,16,8,10,0,30,579,427,0.59,0.4,0.52,0.45
GB,2021,15,0.069,0.051,444,0,6426,4526,1900,39,14,2,235,109,7,17,6,0,18,19,8,10,0,39,586,447,0.58,0.4,0.62,0.37
HOU,2021,10,0.054,0.032,272,0,5052,3630,1422,21,9,1,162,77,15,21,8,0,17,22,7,16,1,32,531,421,0.58,0.41,0.52,0.46
IND,2021,20,0.07,0.048,432,6,6128,3588,2540,27,22,1,167,154,8,19,9,0,19,27,16,18,1,33,513,500,0.53,0.46,0.6,0.39
JAX,2021,-11,0.047,0.029,255,12,5429,3674,1755,12,16,0,178,92,17,20,11,0,7,13,3,10,0,32,587,393,0.62,0.37,0.54,0.45
KC,2021,8,0.066,0.048,457,6,6892,4937,1955,37,16,4,267,119,13,25,13,0,15,23,13,19,0,31,662,432,0.62,0.36,0.6,0.39
LA,2021,11,0.07,0.051,459,30,6576,4893,1683,41,10,0,233,99,18,11,5,0,19,19,6,15,0,50,589,420,0.6,0.38,0.6,0.39
LAC,2021,9,0.069,0.053,471,18,6848,5014,1834,38,19,1,256,112,15,11,7,0,11,22,10,20,0,35,659,426,0.63,0.36,0.54,0.45
LV,2021,-9,0.058,0.036,375,18,6425,4808,1617,23,14,0,217,95,14,30,12,0,6,20,7,11,1,35,614,414,0.62,0.37,0.58,0.41
MIA,2021,5,0.056,0.032,306,6,5504,3936,1568,21,12,5,206,87,14,23,10,1,14,24,14,15,0,48,601,442,0.6,0.39,0.6,0.38
MIN,2021,16,0.067,0.046,425,0,6380,4450,1930,34,14,2,202,103,7,20,7,0,16,16,7,14,0,51,597,453,0.58,0.41,0.59,0.41
NE,2021,11,0.073,0.048,454,24,6249,4098,2151,24,25,3,187,139,13,18,9,0,23,15,8,10,0,36,522,491,0.53,0.45,0.55,0.43
NO,2021,13,0.065,0.041,355,18,5428,3437,1991,29,12,2,165,113,13,13,5,0,18,16,7,13,0,46,491,511,0.51,0.47,0.6,0.39
NYG,2021,-3,0.049,0.023,253,18,5151,3463,1688,15,8,1,171,90,20,21,10,1,15,19,7,12,1,34,573,422,0.6,0.39,0.57,0.42
NYJ,2021,-8,0.054,0.036,304,0,5626,3959,1667,20,15,1,195,87,20,16,7,0,7,23,7,12,0,33,583,384,0.63,0.36,0.54,0.44
PHI,2021,8,0.066,0.043,415,6,6300,3585,2715,20,25,5,167,163,10,23,6,1,12,16,4,12,0,29,484,552,0.49,0.5,0.57,0.41
PIT,2021,13,0.06,0.031,338,6,5600,4017,1583,23,10,1,204,85,11,17,8,0,13,24,10,19,0,55,653,411,0.63,0.36,0.55,0.44
SEA,2021,7,0.067,0.054,392,6,5889,3815,2074,30,19,0,166,106,7,16,6,0,11,19,7,9,1,34,488,413,0.57,0.42,0.57,0.41
SF,2021,4,0.063,0.048,415,0,6599,4437,2162,26,22,2,200,130,14,26,13,1,9,29,8,22,0,48,500,500,0.52,0.46,0.57,0.42
TB,2021,12,0.071,0.055,501,12,7055,5383,1672,43,18,2,273,106,12,13,8,0,17,22,11,15,0,47,719,387,0.66,0.32,0.66,0.33
TEN,2021,4,0.065,0.043,401,0,6149,3745,2404,22,24,3,194,134,14,24,11,0,16,21,6,13,0,43,521,552,0.51,0.47,0.65,0.35
WAS,2021,-4,0.057,0.035,331,12,5807,3746,2061,21,15,2,181,129,15,24,9,0,11,19,8,9,0,38,535,481,0.55,0.44,0.6,0.39
ARI,2022,-2,0.053,0.03,312,12,5839,3966,1873,17,15,5,189,115,17,28,7,0,11,20,10,11,0,36,647,436,0.62,0.37,0.59,0.4
ATL,2022,0,0.061,0.036,345,0,5645,2927,2718,17,18,2,148,152,9,19,10,0,10,12,8,9,1,21,406,560,0.44,0.54,0.54,0.45
BAL,2022,6,0.059,0.034,351,6,5922,3202,2720,19,15,0,149,167,13,23,9,0,14,17,10,14,0,48,475,527,0.5,0.48,0.61,0.38
BUF,2022,0,0.068,0.052,446,6,6523,4291,2232,35,17,1,212,128,14,25,13,1,17,22,10,10,2,40,560,432,0.58,0.4,0.61,0.38
CAR,2022,1,0.061,0.035,331,12,5456,3246,2210,16,17,3,138,119,13,22,7,0,10,21,8,11,0,35,444,486,0.5,0.49,0.56,0.43
CHI,2022,-1,0.06,0.041,334,12,5612,2598,3014,19,19,0,109,148,15,33,10,0,14,22,9,10,0,20,362,558,0.44,0.55,0.48,0.5
CIN,2022,13,0.068,0.049,414,12,6048,4520,1528,35,14,1,221,96,12,10,5,0,13,22,12,17,0,30,598,400,0.62,0.36,0.58,0.4
CLE,2022,0,0.054,0.036,337,0,6200,3710,2490,19,19,3,182,142,12,16,9,1,11,25,9,10,0,34,528,533,0.52,0.46,0.53,0.45
DAL,2022,14,0.073,0.049,452,18,6209,3911,2298,28,24,3,194,129,18,13,4,0,16,28,18,20,0,54,538,532,0.52,0.46,0.55,0.44
DEN,2022,8,0.048,0.029,288,18,5942,4007,1935,18,11,0,166,105,15,24,9,0,15,25,8,17,1,36,556,445,0.59,0.4,0.59,0.39
DET,2022,9,0.067,0.049,442,18,6623,4444,2179,29,23,1,228,114,7,17,9,1,12,16,9,13,1,39,581,484,0.56,0.43,0.56,0.43
GB,2022,11,0.06,0.041,363,6,6003,3890,2113,27,14,2,186,116,12,21,8,0,17,22,9,14,1,34,551,456,0.56,0.42,0.52,0.47
HOU,2022,1,0.057,0.03,294,42,5118,3642,1476,20,9,1,159,90,19,25,10,0,16,27,10,14,1,39,560,399,0.61,0.38,0.49,0.49
IND,2022,-10,0.048,0.024,276,30,5721,3855,1866,17,8,2,193,91,20,32,15,0,10,24,10,15,0,44,584,440,0.6,0.39,0.54,0.45
JAX,2022,9,0.061,0.04,380,0,6264,4148,2116,25,16,4,208,114,9,21,13,0,14,20,13,17,0,35,587,449,0.58,0.41,0.58,0.41
KC,2022,5,0.067,0.056,482,0,7220,5250,1970,41,18,2,272,105,12,16,7,0,11,21,13,13,1,55,639,419,0.62,0.37,0.62,0.37
LA,2022,2,0.06,0.035,310,18,5167,3506,1661,16,16,1,181,89,15,17,9,1,16,14,5,10,0,38,516,411,0.59,0.4,0.56,0.42
LAC,2022,6,0.061,0.037,384,6,6315,4791,1524,26,15,1,232,93,10,24,11,0,14,16,7,13,1,40,701,404,0.65,0.33,0.54,0.45
LV,2022,-6,0.061,0.04,380,18,6239,4182,2057,28,12,3,193,122,17,16,4,0,6,15,7,9,0,27,569,429,0.59,0.4,0.57,0.41
MIA,2022,0,0.059,0.045,379,12,6451,4765,1686,30,13,2,220,93,15,16,6,2,8,20,6,13,1,40,569,390,0.61,0.37,0.61,0.37
MIN,2022,2,0.066,0.047,426,12,6479,4818,1661,30,20,1,244,93,15,19,10,0,15,19,8,12,0,38,657,404,0.64,0.35,0.58,0.41
NE,2022,6,0.056,0.033,318,12,5647,3815,1832,19,12,7,166,98,14,26,12,0,19,21,8,13,0,54,526,425,0.58,0.4,0.6,0.39
NO,2022,-8,0.055,0.037,328,24,5951,3969,1982,24,12,1,181,103,14,23,11,0,7,15,7,10,0,48,498,467,0.54,0.45,0.54,0.45
NYG,2022,12,0.059,0.037,353,0,5950,3431,2519,17,21,2,170,150,6,17,9,1,6,26,14,21,0,41,514,521,0.52,0.46,0.56,0.42
NYJ,2022,-3,0.052,0.029,298,0,5726,4040,1686,15,15,0,191,79,14,23,9,1,12,17,4,8,2,45,613,405,0.62,0.37,0.55,0.44
PHI,2022,13,0.068,0.053,468,18,6873,4364,2509,25,32,2,195,161,9,21,10,1,17,23,10,15,0,70,527,547,0.51,0.47,0.58,0.41
PIT,2022,12,0.053,0.026,303,6,5734,3661,2073,12,16,1,189,129,14,11,4,0,20,19,4,10,0,40,557,500,0.55,0.44,0.57,0.42
SEA,2022,9,0.063,0.043,397,12,6324,4282,2042,30,12,1,206,106,12,18,11,1,14,24,11,18,0,45,561,425,0.59,0.39,0.53,0.45
SF,2022,14,0.068,0.051,439,6,6409,4049,2360,30,21,3,188,132,9,19,10,2,20,16,8,13,0,44,503,504,0.52,0.47,0.62,0.37
TB,2022,2,0.051,0.027,307,0,6054,4746,1308,26,5,1,240,79,10,16,11,0,10,24,11,13,0,45,741,387,0.67,0.32,0.57,0.42
TEN,2022,7,0.055,0.035,294,12,5358,3227,2131,16,17,1,153,104,11,16,9,0,14,26,9,13,0,39,445,487,0.51,0.48,0.64,0.34
WAS,2022,-10,0.051,0.031,303,12,5926,3783,2143,24,9,3,184,124,16,24,10,1,9,12,6,7,1,43,538,538,0.53,0.46,0.56,0.43
ARI,2023,-4,0.056,0.034,327,18,5795,3430,2365,18,17,1,173,127,12,21,7,0,11,8,5,4,0,33,543,477,0.56,0.43,0.51,0.48
ATL,2023,-2,0.053,0.03,314,6,5934,3775,2159,17,14,1,181,121,17,24,11,2,8,24,8,18,1,42,513,523,0.52,0.47,0.54,0.44
BAL,2023,11,0.073,0.052,476,6,6542,3881,2661,27,27,1,180,144,7,28,15,3,18,19,10,15,1,60,487,542,0.5,0.49,0.63,0.36
BUF,2023,6,0.067,0.048,439,0,6518,4306,2212,29,23,2,199,158,18,17,9,0,18,22,13,15,0,54,561,512,0.54,0.44,0.59,0.39
CAR,2023,-8,0.044,0.02,223,30,5014,3245,1769,13,7,2,150,111,10,23,11,0,8,11,2,5,0,27,576,447,0.59,0.4,0.5,0.46
CHI,2023,9,0.062,0.035,358,24,5820,3421,2399,19,17,2,169,137,15,24,9,1,22,18,7,11,0,30,498,535,0.51,0.48,0.62,0.36
CIN,2023,12,0.061,0.04,355,6,5784,4257,1527,27,12,1,208,90,14,11,3,0,17,16,8,12,0,44,601,383,0.63,0.35,0.57,0.42
CLE,2023,-6,0.064,0.035,383,30,6028,4011,2017,24,15,3,173,121,23,26,14,2,18,20,10,13,0,49,601,525,0.56,0.43,0.58,0.4
DAL,2023,16,0.071,0.047,466,6,6580,4660,1920,36,14,6,229,113,10,12,5,0,17,20,10,14,1,46,604,470,0.58,0.4,0.54,0.44
DEN,2023,5,0.065,0.039,351,12,5376,3566,1810,28,9,1,154,116,9,27,14,1,11,26,14,17,1,42,504,455,0.55,0.43,0.56,0.42
DET,2023,5,0.066,0.052,456,18,6917,4606,2311,30,27,1,228,124,12,19,11,0,16,15,7,12,1,41,594,501,0.56,0.42,0.61,0.39
GB,2023,1,0.062,0.042,377,0,6115,4210,1905,32,11,2,211,101,11,18,6,0,7,18,12,11,0,45,570,443,0.58,0.41,0.53,0.45
HOU,2023,12,0.06,0.038,372,6,6215,4578,1637,27,12,1,215,84,8,17,8,1,14,19,8,14,0,46,584,446,0.58,0.41,0.57,0.43
IND,2023,13,0.061,0.035,365,6,5941,3882,2059,18,19,4,178,113,10,17,9,1,15,25,11,17,1,51,564,479,0.56,0.42,0.54,0.45
JAX,2023,-3,0.061,0.037,366,6,6023,4377,1646,22,17,2,199,98,14,26,17,0,16,18,10,12,0,40,606,455,0.59,0.39,0.61,0.37
KC,2023,-2,0.059,0.036,362,18,6166,4383,1783,28,9,2,216,107,17,17,9,1,8,26,11,16,0,57,618,418,0.61,0.36,0.58,0.4
LA,2023,1,0.065,0.044,413,6,6345,4300,2045,26,20,0,206,110,13,7,4,1,10,17,6,8,2,41,570,478,0.56,0.43,0.6,0.38
LAC,2023,1,0.058,0.033,343,18,5954,4312,1642,24,11,0,204,89,8,26,14,0,9,22,11,14,0,48,624,431,0.61,0.38,0.58,0.4
LV,2023,1,0.058,0.032,301,6,5208,3666,1542,20,11,5,182,83,18,14,7,0,13,17,8,13,1,46,539,415,0.59,0.39,0.56,0.42
MIA,2023,4,0.069,0.058,482,24,7006,4698,2308,30,28,4,223,113,15,23,11,0,15,19,11,15,0,56,551,456,0.57,0.42,0.59,0.39
MIN,2023,0,0.053,0.037,333,6,6253,4700,1553,30,7,2,220,79,19,25,15,1,11,25,11,23,0,43,612,393,0.63,0.36,0.59,0.39
NE,2023,-3,0.046,0.027,233,30,5019,3392,1627,16,10,1,153,93,21,17,9,1,10,26,7,17,1,36,536,416,0.59,0.4,0.56,0.41
NO,2023,9,0.065,0.038,386,12,5967,4225,1742,28,13,2,199,112,11,15,7,0,18,14,11,9,0,34,595,482,0.57,0.41,0.56,0.42
NYG,2023,19,0.048,0.027,250,12,5225,3351,1874,15,11,3,141,97,12,22,6,0,18,27,14,19,0,34,506,455,0.57,0.42,0.56,0.43
NYJ,2023,-1,0.049,0.019,246,12,5020,3373,1647,11,8,3,156,77,15,35,18,1,17,27,10,15,3,48,586,390,0.63,0.36,0.52,0.46
PHI,2023,-6,0.066,0.043,415,12,6257,4067,2190,24,22,3,197,149,16,25,13,0,9,19,8,14,1,43,547,511,0.54,0.45,0.63,0.37
PIT,2023,20,0.053,0.029,290,0,5431,3421,2010,13,16,2,153,115,9,21,6,0,16,24,12,19,1,47,497,488,0.53,0.45,0.57,0.41
SEA,2023,9,0.06,0.036,346,0,5747,4167,1580,23,11,3,189,93,12,8,3,0,11,17,10,13,0,47,563,382,0.61,0.37,0.55,0.44
SF,2023,14,0.069,0.061,484,6,6966,4577,2389,33,27,1,207,147,12,15,7,0,22,17,5,11,1,48,479,499,0.51,0.46,0.64,0.35
TB,2023,14,0.061,0.036,340,0,5553,4044,1509,28,8,1,188,79,10,20,8,1,13,27,13,19,1,48,558,439,0.58,0.4,0.61,0.38
TEN,2023,2,0.057,0.033,305,12,5358,3512,1846,14,17,1,158,103,11,18,6,0,6,18,10,13,0,45,483,444,0.55,0.43,0.56,0.43
WAS,2023,-14,0.058,0.04,334,30,5766,4174,1592,24,15,0,190,99,21,19,11,0,8,16,10,10,0,39,615,361,0.66,0.34,0.57,0.42
ARI,2024,5,0.064,0.043,403,6,6310,3859,2451,21,22,0,191,136,11,21,10,0,9,22,7,17,2,41,532,468,0.55,0.44,0.55,0.43
ATL,2024,-1,0.056,0.038,366,18,6502,4283,2219,21,18,3,198,133,19,23,6,1,12,16,5,12,1,31,540,497,0.54,0.44,0.57,0.41
BAL,2024,15,0.069,0.061,506,0,7373,4189,3184,41,22,2,199,164,4,17,7,2,12,18,5,14,0,54,473,555,0.47,0.51,0.64,0.35
BUF,2024,25,0.083,0.063,511,0,6168,3938,2230,30,33,3,181,140,6,11,3,0,16,28,15,18,1,39,514,491,0.52,0.46,0.58,0.41
CAR,2024,-6,0.066,0.043,348,6,5289,3411,1878,22,19,0,168,99,15,17,8,0,9,15,7,8,0,32,532,411,0.59,0.4,0.49,0.49
CHI,2024,11,0.055,0.033,292,0,5286,3552,1734,20,13,1,172,97,7,22,8,1,11,21,14,15,0,40,559,431,0.6,0.39,0.53,0.46
CIN,2024,7,0.071,0.054,461,18,6492,4918,1574,43,12,2,253,88,9,23,12,0,15,18,10,13,1,36,643,381,0.65,0.34,0.56,0.43
CLE,2024,-15,0.046,0.027,253,18,5487,3879,1608,19,9,1,180,93,23,18,9,0,4,18,10,13,1,41,638,391,0.65,0.34,0.53,0.44
DAL,2024,4,0.059,0.029,340,12,5797,4092,1705,23,8,1,192,98,14,27,14,0,13,22,9,19,0,52,623,429,0.61,0.38,0.54,0.44
DEN,2024,7,0.068,0.041,391,0,5716,3808,1908,30,12,5,172,124,12,15,8,0,15,18,9,12,2,63,558,461,0.56,0.42,0.61,0.38
DET,2024,13,0.077,0.063,553,6,7206,4718,2488,39,29,1,242,144,12,12,3,1,16,20,8,12,0,37,539,535,0.52,0.46,0.64,0.36
GB,2024,15,0.072,0.052,462,12,6435,3939,2496,28,24,1,171,142,11,16,9,0,17,28,13,18,0,45,468,528,0.49,0.5,0.59,0.4
HOU,2024,8,0.06,0.035,352,0,5861,3952,1909,20,15,3,197,89,12,15,8,1,19,20,9,9,1,49,558,436,0.59,0.4,0.57,0.42
IND,2024,5,0.063,0.04,373,12,5917,3599,2318,20,20,1,161,130,19,21,10,0,16,19,9,18,0,36,494,499,0.52,0.47,0.52,0.46
JAX,2024,-12,0.057,0.034,308,0,5446,3717,1729,19,13,1,174,106,15,18,9,1,6,9,3,6,0,34,531,414,0.58,0.41,0.55,0.43
KC,2024,12,0.065,0.039,379,0,5836,4046,1790,26,15,1,219,106,11,12,4,0,13,19,6,14,0,39,589,450,0.59,0.39,0.59,0.4
LA,2024,8,0.058,0.037,341,0,5861,4096,1765,22,15,3,192,119,9,13,6,0,13,14,6,10,1,38,550,451,0.57,0.42,0.55,0.44
LAC,2024,17,0.068,0.041,396,0,5783,3901,1882,23,17,1,176,110,3,15,5,1,15,15,7,10,0,46,507,465,0.54,0.43,0.59,0.4
LV,2024,-13,0.056,0.029,306,18,5474,4117,1357,19,10,1,209,78,16,20,13,1,10,13,3,6,0,38,619,382,0.64,0.35,0.56,0.41
MIA,2024,-2,0.06,0.033,347,12,5831,4036,1795,22,12,0,221,90,10,28,10,2,10,14,7,8,0,35,581,448,0.58,0.41,0.59,0.39
MIN,2024,14,0.067,0.044,415,6,6234,4379,1855,35,9,3,210,100,12,19,9,1,24,16,9,11,0,49,536,457,0.57,0.41,0.63,0.36
NE,2024,-4,0.055,0.031,291,12,5312,3343,1969,18,12,1,167,101,11,30,13,0,7,23,4,13,0,28,518,446,0.57,0.42,0.53,0.46
NO,2024,9,0.059,0.037,333,18,5684,3730,1954,21,15,1,167,111,12,14,5,0,14,15,5,12,1,39,539,444,0.57,0.42,0.56,0.42
NYG,2024,-3,0.052,0.03,278,30,5304,3521,1783,15,15,0,170,104,13,22,10,0,5,21,10,15,0,45,578,425,0.6,0.38,0.52,0.46
NYJ,2024,4,0.061,0.042,340,12,5577,4016,1561,31,9,0,201,83,11,17,7,1,7,25,11,15,0,43,596,366,0.64,0.35,0.53,0.46
PHI,2024,20,0.07,0.051,462,6,6565,3517,3048,24,30,1,168,164,6,20,8,0,13,29,14,21,0,41,442,626,0.44,0.54,0.58,0.41
PIT,2024,16,0.064,0.034,370,12,5773,3607,2166,21,14,1,158,122,6,31,14,0,17,22,13,19,0,40,493,533,0.51,0.48,0.6,0.39
SEA,2024,5,0.059,0.042,356,6,6006,4379,1627,21,19,4,211,88,16,21,6,2,13,21,7,14,1,45,577,383,0.63,0.36,0.57,0.41
SF,2024,-3,0.057,0.041,377,0,6587,4424,2163,23,17,1,204,120,16,25,10,0,11,20,7,12,0,37,517,458,0.55,0.44,0.54,0.45
TB,2024,-2,0.07,0.056,494,0,7041,4505,2536,41,17,1,224,137,16,26,9,0,7,25,9,16,1,46,555,483,0.56,0.43,0.63,0.36
TEN,2024,-10,0.059,0.036,324,30,5476,3621,1855,22,13,0,164,112,21,25,12,0,11,18,7,12,2,32,509,451,0.56,0.43,0.5,0.49
WAS,2024,10,0.073,0.052,479,0,6550,3932,2618,29,25,1,192,154,9,15,5,0,7,27,12,17,0,43,516,528,0.52,0.47,0.53,0.46