team,season,off_points_scored,def_points_allowed,off_yards_total,off_passing_yards,off_rushing_yards,off_pass_touchdowns,off_rush_touchdowns,off_first_downs_pass,off_first_downs_rush,off_interceptions_thrown,off_fumbles_lost,def_interceptions_made,def_sacks,turnover_margin,eff_ratio,td_eff,made_playoffs
ARI,2012,233,42,4587,3383,1204,11,10,168,58,21,13,22,38,2,0.051,0.022,0
ATL,2012,408,6,6116,4719,1397,32,12,246,70,14,4,20,29,17,0.067,0.045,1
BAL,2012,383,18,5897,3996,1901,22,19,182,98,11,7,13,37,3,0.065,0.041,1
BUF,2012,338,12,5647,3430,2217,24,15,176,103,17,17,12,36,-2,0.06,0.042,0
CAR,2012,346,18,5989,3927,2062,19,23,171,123,12,7,11,39,11,0.058,0.045,0
CHI,2012,323,12,5268,3298,1970,21,12,163,99,16,9,24,41,25,0.061,0.035,0
CIN,2012,371,24,5552,3807,1745,28,11,173,95,16,11,14,51,4,0.067,0.041,0
CLE,2012,292,12,5261,3668,1593,16,13,185,71,18,6,17,38,10,0.056,0.031,0
DAL,2012,367,18,6257,4992,1265,29,10,237,76,19,11,7,34,-9,0.059,0.039,0
DEN,2012,437,12,6503,4671,1832,37,13,232,112,11,14,16,52,11,0.067,0.047,1
DET,2012,388,36,6752,5139,1613,22,19,272,84,17,14,11,34,-8,0.057,0.037,1
GB,2012,415,0,6044,4342,1702,40,10,213,85,8,8,18,47,10,0.069,0.051,1
HOU,2012,390,0,6169,4046,2123,22,20,205,114,13,4,15,44,16,0.063,0.04,1
IND,2012,342,18,6045,4374,1671,23,14,208,110,18,8,12,32,-7,0.057,0.035,0
JAX,2012,272,30,5115,3746,1369,20,8,157,76,17,10,12,20,-2,0.053,0.03,0
KC,2012,220,30,5332,2937,2395,8,11,144,118,20,16,7,27,-16,0.041,0.02,0
LA,2012,270,18,5497,3783,1714,22,5,189,79,14,8,17,52,8,0.049,0.028,0
LAC,2012,309,18,5067,3606,1461,26,6,184,81,15,12,14,38,5,0.061,0.035,0
LV,2012,292,12,5712,4292,1420,24,4,200,72,16,10,11,25,-7,0.051,0.028,0
MIA,2012,284,12,5227,3425,1802,13,17,158,93,13,11,10,42,-1,0.054,0.032,0
MIN,2012,356,6,5569,2935,2634,18,17,163,113,12,11,10,44,1,0.064,0.037,0
NE,2012,519,0,7028,4844,2184,34,27,256,151,9,7,20,37,34,0.074,0.053,1
NO,2012,434,18,6764,5187,1577,43,10,267,64,19,6,15,30,0,0.064,0.052,1
NYG,2012,419,12,5829,3967,1862,26,19,187,103,15,9,21,33,11,0.072,0.048,1
NYJ,2012,271,24,5074,3178,1896,14,15,162,102,19,16,11,30,-10,0.053,0.03,0
PHI,2012,287,42,5949,4075,1874,18,11,190,111,15,20,8,30,-15,0.048,0.029,0
PIT,2012,340,24,5549,4012,1537,27,9,202,80,14,16,10,37,-4,0.061,0.037,0
SEA,2012,385,18,5813,3234,2579,27,17,153,129,10,11,18,36,14,0.066,0.047,1
SF,2012,390,6,6042,3551,2491,23,20,172,128,8,8,14,38,13,0.065,0.047,1
TB,2012,369,24,5981,4144,1837,27,13,188,89,17,6,18,27,5,0.062,0.041,0
TEN,2012,297,30,5264,3577,1687,17,13,166,70,16,12,19,39,5,0.056,0.033,0
WAS,2012,418,0,6375,3666,2709,24,25,171,144,8,6,21,32,21,0.066,0.051,1
ARI,2013,346,6,5831,4291,1540,24,12,205,84,22,9,20,47,1,0.059,0.037,0
ATL,2013,339,24,5788,4541,1247,26,11,227,64,17,10,10,32,-2,0.059,0.038,0
BAL,2013,313,30,5242,3914,1328,19,8,189,68,23,8,16,40,-1,0.06,0.026,0
BUF,2013,330,18,5680,3373,2307,16,16,149,113,15,11,23,57,11,0.058,0.03,0
CAR,2013,342,0,5405,3379,2026,24,14,169,122,13,4,20,60,14,0.063,0.04,0
CHI,2013,410,42,6278,4450,1828,32,13,215,102,13,10,19,31,16,0.065,0.046,1
CIN,2013,397,18,6073,4318,1755,33,15,205,101,20,10,20,43,4,0.065,0.046,1
CLE,2013,287,18,5755,4372,1383,26,5,200,77,20,8,14,40,-7,0.05,0.031,0
DAL,2013,404,6,5730,4226,1504,33,12,213,80,12,9,15,34,7,0.071,0.049,1
DEN,2013,584,12,7445,5572,1873,55,17,293,107,10,11,17,41,12,0.078,0.064,1
DET,2013,377,24,6442,4650,1792,29,16,221,106,19,15,15,33,-9,0.059,0.042,0
GB,2013,403,24,6674,4538,2136,25,18,201,119,16,8,11,44,3,0.06,0.042,1
HOU,2013,275,42,5926,4183,1743,19,8,198,90,22,9,7,32,-15,0.046,0.026,0
IND,2013,383,12,5695,3952,1743,23,16,191,88,10,4,15,42,19,0.067,0.04,1
JAX,2013,233,24,5011,3751,1260,16,7,176,71,21,6,11,31,-1,0.046,0.024,0
KC,2013,377,6,5617,3561,2056,24,19,179,110,8,13,21,47,13,0.067,0.044,0
LA,2013,315,30,5112,3360,1752,22,10,165,82,11,11,14,53,15,0.062,0.035,0
LAC,2013,393,18,6443,4478,1965,32,9,230,104,11,8,11,35,2,0.061,0.04,1
LV,2013,319,18,5629,3629,2000,17,19,168,90,20,13,9,38,-2,0.057,0.038,0
MIA,2013,305,12,5406,3966,1440,24,8,205,61,19,8,18,42,-1,0.056,0.035,0
MIN,2013,389,24,5726,3645,2081,18,26,173,106,19,14,12,41,-10,0.068,0.046,1
NE,2013,429,18,6408,4343,2065,25,19,225,110,11,11,17,48,7,0.067,0.04,1
NO,2013,416,12,6635,5162,1473,39,10,244,87,12,4,12,49,6,0.063,0.048,1
NYG,2013,300,36,5207,3875,1332,18,14,176,77,29,15,17,34,-12,0.058,0.035,0
NYJ,2013,282,36,5428,3270,2158,13,12,154,105,22,7,13,41,-6,0.052,0.026,0
PHI,2013,440,12,6954,4406,2548,32,21,197,133,9,9,19,37,14,0.063,0.053,1
PIT,2013,355,12,5689,4306,1383,28,9,207,81,14,10,10,34,1,0.062,0.038,0
SEA,2013,396,6,5696,3508,2188,27,15,160,116,9,11,28,44,23,0.07,0.046,1
SF,2013,375,6,5411,3210,2201,21,18,148,115,8,14,18,38,8,0.069,0.043,0
TB,2013,270,12,4793,3181,1612,22,6,157,75,12,10,21,35,13,0.056,0.03,0
TEN,2013,346,12,5604,3710,1894,22,16,172,103,16,7,13,36,3,0.062,0.039,0
WAS,2013,330,12,6221,4057,2164,20,18,198,112,19,14,16,36,-5,0.053,0.036,0
ARI,2014,281,6,5298,3990,1308,21,6,191,67,12,5,18,35,9,0.053,0.028,0
ATL,2014,368,30,6256,4758,1498,28,11,233,75,15,10,16,22,2,0.059,0.039,0
BAL,2014,395,0,6005,3986,2019,27,17,194,113,12,7,11,49,6,0.066,0.044,1
BUF,2014,325,12,5338,3856,1482,23,8,186,65,13,10,19,54,12,0.061,0.032,0
CAR,2014,340,6,5856,3828,2028,23,13,199,117,12,9,14,40,17,0.058,0.036,0
CHI,2014,321,12,5476,4035,1441,30,10,194,91,19,12,14,39,-1,0.059,0.042,0
CIN,2014,362,18,5698,3551,2147,20,20,164,122,17,10,20,20,-2,0.064,0.041,0
CLE,2014,280,6,5406,3678,1728,12,17,179,88,16,6,21,31,14,0.052,0.03,0
DAL,2014,457,12,6362,4008,2354,37,17,205,106,11,13,18,28,10,0.072,0.055,1
DEN,2014,470,12,6564,4779,1785,40,16,227,98,15,6,18,41,14,0.072,0.054,1
DET,2014,313,0,5706,4284,1422,22,12,210,72,12,6,20,42,15,0.055,0.034,0
GB,2014,455,6,6364,4447,1917,38,15,222,104,6,8,18,41,17,0.071,0.055,1
HOU,2014,336,12,5621,3460,2161,22,12,171,108,13,11,20,38,11,0.06,0.033,0
IND,2014,451,30,6674,5062,1612,42,9,251,80,16,15,12,41,1,0.068,0.048,1
JAX,2014,240,30,5084,3451,1633,15,10,154,86,18,8,6,45,-1,0.047,0.028,0
KC,2014,341,0,5346,3428,1918,18,20,184,92,6,12,6,46,0,0.064,0.042,0
LA,2014,308,48,5330,3695,1635,20,12,189,79,16,12,13,40,2,0.058,0.036,0
LAC,2014,330,12,5663,4296,1367,31,6,214,75,18,4,7,26,2,0.058,0.039,0
LV,2014,251,24,4696,3456,1240,22,5,173,56,16,13,9,22,-10,0.053,0.028,0
MIA,2014,370,0,5938,4066,1872,27,13,226,99,12,10,14,39,6,0.062,0.041,1
MIN,2014,302,6,5370,3566,1804,17,14,171,90,18,2,13,41,2,0.056,0.034,0
NE,2014,440,12,6018,4291,1727,34,13,228,96,9,4,16,40,18,0.073,0.045,1
NO,2014,401,24,6770,4952,1818,33,16,258,101,17,13,12,34,-7,0.059,0.047,1
NYG,2014,389,18,6073,4470,1603,30,15,218,83,14,12,17,47,7,0.064,0.043,1
NYJ,2014,290,18,5449,3206,2243,16,12,154,112,15,8,6,45,-9,0.053,0.028,0
PHI,2014,429,18,6573,4581,1992,27,19,218,109,21,14,12,49,1,0.065,0.043,1
PIT,2014,399,6,6749,4997,1752,33,10,243,98,10,11,11,33,1,0.059,0.042,1
SEA,2014,386,0,6254,3492,2762,20,22,160,144,7,8,13,37,15,0.062,0.043,1
SF,2014,302,12,5583,3407,2176,20,12,165,104,10,11,23,36,13,0.054,0.034,0
TB,2014,267,12,4998,3623,1375,21,8,162,72,20,12,14,36,-4,0.053,0.034,0
TEN,2014,242,12,5185,3738,1447,20,6,159,75,16,9,12,39,-7,0.047,0.03,0
WAS,2014,317,24,6152,4461,1691,18,17,186,88,18,16,7,36,-12,0.052,0.038,0
ARI,2015,450,6,6692,4775,1917,35,17,237,92,13,12,19,36,15,0.067,0.052,1
ATL,2015,328,6,6208,4602,1606,21,15,230,95,17,13,15,19,-3,0.053,0.035,0
BAL,2015,309,30,5927,4449,1478,21,8,211,89,21,6,6,37,-13,0.052,0.028,0
BUF,2015,361,12,6032,3600,2432,23,19,155,122,9,9,17,21,8,0.06,0.043,1
CAR,2015,483,6,6155,3873,2282,35,21,197,136,10,10,24,44,24,0.078,0.055,1
CHI,2015,345,24,5697,3843,1854,21,14,177,108,12,11,8,35,-8,0.061,0.036,0
CIN,2015,416,18,5909,4104,1805,31,18,191,99,9,9,21,42,13,0.07,0.051,1
CLE,2015,274,12,5685,4156,1529,20,7,192,81,12,16,11,29,-2,0.048,0.028,0
DAL,2015,266,30,5567,3677,1890,16,8,175,94,22,11,8,31,-20,0.048,0.026,0
DEN,2015,320,18,5934,4216,1718,19,13,201,85,23,10,14,52,0,0.054,0.032,0
DET,2015,343,6,5798,4463,1335,33,7,236,71,14,9,9,43,3,0.059,0.041,0
GB,2015,359,18,5675,3825,1850,31,9,173,100,8,9,16,43,12,0.063,0.04,0
HOU,2015,324,18,5810,4079,1731,29,7,210,90,12,10,14,45,6,0.056,0.033,0
IND,2015,320,6,5366,3928,1438,26,9,195,77,19,10,17,35,2,0.06,0.035,0
JAX,2015,359,42,5901,4428,1473,35,5,215,69,18,10,9,36,-4,0.061,0.042,0
KC,2015,369,12,5537,3493,2044,20,19,155,116,7,7,22,47,23,0.067,0.043,1
LA,2015,263,18,4887,2931,1956,11,17,126,92,11,10,13,41,11,0.054,0.031,0
LAC,2015,319,30,6213,4855,1358,30,4,230,79,13,11,11,32,-4,0.051,0.032,0
LV,2015,352,18,5586,4129,1457,34,7,193,74,14,12,14,38,2,0.063,0.043,0
MIA,2015,288,12,5727,4231,1496,24,11,194,72,12,6,13,31,4,0.05,0.038,0
MIN,2015,341,0,5457,3246,2211,14,20,153,113,9,9,13,43,5,0.062,0.037,0
NE,2015,465,12,6216,4812,1404,36,16,229,87,7,5,12,49,22,0.075,0.052,1
NO,2015,390,12,6696,5205,1491,32,16,247,98,12,7,9,31,9,0.058,0.046,1
NYG,2015,391,18,6109,4500,1609,36,6,208,77,14,8,15,23,10,0.064,0.041,1
NYJ,2015,407,12,6038,4170,1868,33,14,210,99,16,10,18,39,5,0.067,0.045,1
PHI,2015,342,18,6084,4341,1743,23,16,193,110,18,14,15,37,0,0.056,0.037,0
PIT,2015,405,0,6546,4822,1724,26,16,207,91,21,6,17,48,7,0.062,0.044,1
SEA,2015,407,12,6329,4061,2268,34,12,190,128,8,7,14,37,17,0.064,0.047,1
SF,2015,234,12,5190,3646,1544,16,7,154,83,12,3,9,28,0,0.045,0.025,0
TB,2015,327,18,6204,4042,2162,22,12,201,99,15,11,11,38,4,0.053,0.035,0
TEN,2015,298,30,5378,3893,1485,25,11,195,66,17,18,11,39,-15,0.055,0.04,0
WAS,2015,376,12,5860,4294,1566,30,12,208,81,11,9,11,38,14,0.064,0.043,1
ARI,2016,399,18,6157,4425,1732,28,20,229,97,17,13,14,48,5,0.065,0.047,1
ATL,2016,512,12,6888,4960,1928,38,20,239,108,7,5,12,34,17,0.074,0.061,1
BAL,2016,335,0,5806,4343,1463,20,11,205,79,16,5,18,31,12,0.058,0.03,0
BUF,2016,387,0,5880,3250,2630,17,30,155,146,7,5,12,39,11,0.066,0.049,0
CAR,2016,359,24,5776,3962,1814,21,17,194,99,19,9,17,47,6,0.062,0.038,0
CHI,2016,267,12,5874,4139,1735,19,11,212,93,19,11,8,37,-12,0.045,0.033,0
CIN,2016,323,0,5975,4206,1769,18,17,204,100,8,7,17,33,10,0.054,0.035,0
CLE,2016,260,12,5405,3693,1712,15,13,181,83,14,12,10,26,-10,0.048,0.031,0
DAL,2016,421,0,6195,3799,2396,25,24,191,142,6,10,9,36,10,0.068,0.05,1
DEN,2016,308,6,5398,3914,1484,20,11,181,76,11,14,14,42,5,0.057,0.032,0
DET,2016,325,6,5637,4327,1310,24,9,217,76,10,4,10,26,4,0.058,0.035,0
GB,2016,433,6,6146,4445,1701,40,11,222,91,8,8,17,40,11,0.07,0.052,1
HOU,2016,272,6,5277,3418,1859,15,9,173,102,16,8,11,31,-6,0.052,0.023,0
IND,2016,408,18,6119,4491,1628,32,14,220,93,15,7,8,33,1,0.067,0.047,1
JAX,2016,321,18,5556,3925,1631,24,10,207,75,16,12,7,33,-12,0.058,0.034,0
KC,2016,344,6,5662,3914,1748,19,16,197,86,8,10,18,28,15,0.061,0.037,0
LA,2016,224,36,4565,3313,1252,14,9,151,68,20,9,10,31,-6,0.049,0.026,0
LAC,2016,388,24,5896,4386,1510,33,11,214,90,21,14,18,35,-5,0.066,0.046,1
LV,2016,416,0,6059,4137,1922,29,18,198,98,7,9,16,25,20,0.069,0.046,1
MIA,2016,344,6,5540,3716,1824,27,15,167,90,15,6,16,33,12,0.062,0.048,0
MIN,2016,289,0,5324,4119,1205,20,10,209,66,5,10,14,41,14,0.054,0.031,0
NE,2016,435,0,6328,4456,1872,32,19,203,109,2,8,13,34,20,0.069,0.05,1
NO,2016,477,24,7000,5258,1742,38,18,265,105,15,8,9,30,-3,0.068,0.053,1
NYG,2016,287,6,5439,4027,1412,26,6,190,73,16,10,17,35,5,0.053,0.033,0
NYJ,2016,279,24,5439,3645,1794,16,12,166,97,25,9,8,27,-14,0.051,0.03,0
PHI,2016,353,0,5611,3798,1813,16,19,192,114,14,7,16,34,9,0.063,0.034,0
PIT,2016,397,0,6137,4377,1760,33,14,210,97,15,5,13,38,8,0.065,0.047,1
SEA,2016,346,0,6013,4422,1591,23,13,203,85,12,6,11,42,8,0.058,0.038,0
SF,2016,308,6,5185,3166,2019,21,15,152,116,10,13,10,33,2,0.059,0.038,0
TB,2016,330,12,5781,4165,1616,29,8,220,80,18,11,17,38,5,0.057,0.036,0
TEN,2016,393,36,5907,3720,2187,29,18,175,115,11,9,12,40,-3,0.067,0.049,1
WAS,2016,393,18,6644,4948,1696,25,17,226,89,12,9,13,38,7,0.059,0.043,1
ARI,2017,287,24,5365,3979,1386,21,6,200,66,18,7,15,37,7,0.053,0.027,0
ATL,2017,343,12,5993,4146,1847,21,13,200,101,12,7,8,39,3,0.057,0.036,0
BAL,2017,361,12,5091,3235,1856,20,16,168,111,13,4,22,41,21,0.071,0.035,1
BUF,2017,286,12,5082,3065,2017,16,12,148,105,10,7,18,27,16,0.056,0.029,0
CAR,2017,353,12,5421,3319,2102,22,16,167,121,16,5,10,50,4,0.065,0.039,1
CHI,2017,240,12,4873,3085,1788,13,14,144,93,12,11,8,42,-1,0.049,0.031,0
CIN,2017,279,6,4752,3386,1366,25,7,165,72,12,9,11,41,-5,0.059,0.037,0
CLE,2017,238,24,5251,3537,1714,15,12,157,97,28,11,7,34,-16,0.045,0.029,0
DAL,2017,347,30,5496,3326,2170,22,18,162,127,13,8,10,38,6,0.063,0.042,1
DEN,2017,275,24,5520,3668,1852,19,9,180,92,22,10,10,33,-13,0.05,0.028,0
DET,2017,373,30,5691,4470,1221,29,10,210,58,11,12,19,35,10,0.066,0.042,1
GB,2017,310,12,5256,3532,1724,25,13,176,99,18,6,11,37,-2,0.059,0.041,0
HOU,2017,321,18,5486,3644,1842,28,9,180,86,17,12,11,32,-6,0.059,0.039,0
IND,2017,259,36,4887,3226,1661,13,11,148,94,9,8,13,25,8,0.053,0.026,0
JAX,2017,374,6,5978,3716,2262,21,19,193,101,13,10,21,55,15,0.063,0.038,1
KC,2017,392,6,6197,4326,1871,26,12,198,95,8,5,16,31,14,0.063,0.04,1
LA,2017,446,12,5976,4023,1953,28,18,185,97,7,12,18,48,18,0.075,0.048,1
LAC,2017,332,6,6146,4551,1595,28,11,220,84,11,4,18,43,16,0.054,0.039,0
LV,2017,304,18,5315,3761,1554,23,13,178,78,14,15,5,31,-10,0.057,0.039,0
MIA,2017,263,24,5180,3792,1388,24,4,187,66,21,8,9,30,-14,0.051,0.03,0
MIN,2017,380,0,5886,3929,1957,25,16,196,100,8,7,14,37,5,0.065,0.04,1
NE,2017,457,18,6508,4619,1889,32,17,232,107,8,5,12,42,9,0.07,0.048,1
NO,2017,431,6,6404,4334,2070,23,25,201,111,8,9,20,42,20,0.067,0.049,1
NYG,2017,239,6,5229,3680,1549,20,7,178,66,14,8,13,27,2,0.046,0.027,0
NYJ,2017,306,12,5203,3501,1702,19,14,157,77,12,10,11,28,-3,0.059,0.036,0
PHI,2017,435,12,6082,3967,2115,38,11,193,108,9,10,19,38,14,0.072,0.047,1
PIT,2017,400,12,6209,4542,1667,29,13,218,96,15,4,16,56,8,0.064,0.041,1
SEA,2017,339,6,5591,3979,1612,34,5,183,85,12,6,14,39,9,0.061,0.041,0
SF,2017,332,6,5897,4235,1662,15,16,206,88,15,8,10,30,2,0.056,0.031,0
TB,2017,319,12,6057,4607,1450,26,9,243,76,14,16,13,22,-2,0.053,0.036,0
TEN,2017,332,24,5227,3394,1833,14,18,157,97,17,8,12,43,-1,0.064,0.035,0
WAS,2017,340,24,5541,4093,1448,27,11,191,66,13,11,16,43,7,0.061,0.041,0
ARI,2018,211,24,4226,2884,1342,15,9,137,76,18,10,7,49,-8,0.05,0.029,0
ATL,2018,405,18,6522,4949,1573,36,11,238,84,7,12,15,37,4,0.062,0.049,1
BAL,2018,366,6,6144,3708,2436,18,19,184,153,9,10,12,43,3,0.06,0.034,0
BUF,2018,272,30,5036,3052,1984,13,16,136,108,23,7,16,36,6,0.054,0.031,0
CAR,2018,370,12,6207,4071,2136,28,17,212,117,16,6,13,35,5,0.06,0.047,0
CHI,2018,390,6,5685,3747,1938,28,17,177,108,14,10,27,50,23,0.069,0.047,1
CIN,2018,345,6,5251,3569,1682,27,14,182,92,13,3,12,34,5,0.066,0.046,0
CLE,2018,359,12,6154,4261,1893,29,15,189,93,17,6,17,37,11,0.058,0.045,0
DAL,2018,334,6,5848,3885,1963,22,13,184,113,8,9,9,39,6,0.057,0.036,0
DEN,2018,324,6,5837,3930,1907,19,19,181,107,15,8,17,44,7,0.056,0.039,0
DET,2018,321,18,5504,3844,1660,22,12,201,91,12,9,7,43,-5,0.058,0.035,0
GB,2018,365,6,6296,4629,1667,25,14,208,98,4,8,7,44,6,0.058,0.04,0
HOU,2018,378,0,6186,4165,2021,26,12,202,94,9,9,15,43,18,0.061,0.039,1
